Year,Biomass1,Biomass2,Biomass3,Biomass4,Biomass5,Biomass6,PctShade,ShadeClass,NumCohorts1,NumCohorts2,NumCohorts3,NumCohorts4,NumCohorts5,NumCohorts6,DeadWoodyBio
0,187,299,204,133,501,87,0,0,1,1,1,1,1,1,0
1,353,319,212,271,569,146,9.32110457581497,0,1,1,1,1,1,1,0
2,584,337,219,466,645,220,12.3168178646197,0,1,1,1,1,1,1,0
3,868,354,225,702,729,294,15.8109859435749,1,1,1,1,1,1,1,0
4,1190,370,231,953,822,520,20.3668627255508,1,1,1,1,1,1,1,98.249148541481
5,1519,385,237,1134,926,536,23.6118034094308,1,1,1,1,1,1,1,291.657693695767
6,1852,401,244,1170,1042,536,26.1439537433955,1,1,1,1,1,1,1,486.898784591348
7,2164,417,252,1171,1172,536,28.4717376133985,1,1,1,1,1,1,1,694.993018471239
8,2417,434,261,1171,1320,536,30.6001395673412,1,1,1,1,1,1,1,958.238073669708
9,2593,452,271,1171,1491,536,32.4693450304057,1,1,1,1,1,1,1,1258.83745218528
10,2703,472,401,1248,1692,536,34.1790449606221,1,1,1,2,2,1,1,1575.4294459253
11,2745,493,420,1258,1923,536,36.7610407736018,1,1,1,2,2,1,1,1879.24140160014
12,2764,516,444,1268,2200,536,38.5205861828332,2,1,1,2,2,1,1,2160.31533986142
13,2770,542,470,1279,2534,536,40.5293589871399,2,1,1,2,2,1,1,2428.54531340686
14,2771,571,483,1291,2937,536,42.8122819260293,2,1,1,2,2,1,1,2663.33181909697
15,2771,604,496,1303,3423,536,45.5238759844482,2,1,1,2,2,1,1,2866.75713705726
16,2771,643,508,1315,4004,536,48.7339248330176,3,1,1,2,2,1,1,3040.00233562154
17,2771,690,519,1327,4686,536,52.4823048549497,3,1,1,2,2,1,1,3184.6010378514
18,2771,746,529,1338,5462,536,56.7341242149337,3,1,1,2,2,1,1,3319.80328408833
19,2771,788,537,1348,6302,536,61.2202173262885,3,1,1,2,2,1,1,3467.39000497812
20,2771,788,545,1358,7154,536,65.5567740005982,3,1,1,2,2,1,1,3702.48924524617
21,2771,788,554,1368,7957,536,69.6540723756355,4,1,1,2,2,1,1,4072.2382263142
22,2771,788,566,1379,8662,537,73.2878077958329,4,1,1,2,2,1,1,4564.80118556946
23,2771,788,581,1391,9256,544,76.4181038779783,4,1,1,2,2,1,1,5150.92310978478
24,2771,791,598,1403,9748,561,79.1147442926926,4,1,1,2,2,1,1,5808.1101614133
25,2771,797,615,1416,10157,586,81.4574818064002,4,1,1,2,2,1,1,6516.46560848691
26,2771,806,632,1430,10500,615,83.5111155418204,4,1,1,2,2,1,1,7260.41738038192
27,2771,818,649,1446,10792,647,85.3504137174758,4,1,1,2,2,1,1,8028.75202867005
28,2771,832,666,1463,11043,680,87.0052836207756,4,1,1,2,2,1,1,8812.86667748533
29,2771,847,683,1482,11261,713,88.5106170870302,4,1,1,2,2,1,1,9606.32834782629
30,2771,863,700,1503,11453,766,89.9013059515502,5,1,1,2,2,1,2,10403.6963279741
31,2771,880,717,1525,11621,798,91.2770411723657,5,1,1,2,2,1,2,11201.5926953938
32,2771,897,735,1548,11771,828,92.4633635729239,5,1,1,2,2,1,2,11996.6160362303
33,2771,914,753,1572,11906,857,93.5749177549596,5,1,1,2,2,1,2,12786.4666716467
34,2771,930,771,1597,12028,885,94.6166882663742,5,1,1,2,2,1,2,13569.1746020579
35,2771,946,789,1623,12138,911,95.5936596550693,5,1,1,2,2,1,2,14343.0808006172
36,2771,962,807,1649,12238,936,96.5158010168478,5,1,1,2,2,1,2,15106.9004066544
37,2771,977,825,1676,12329,959,97.3831123517097,5,1,1,2,2,1,2,15859.432595966
38,2771,992,844,1703,12412,981,98.2105473033596,5,1,1,2,2,1,2,16599.8014352368
39,2771,1007,863,1731,12488,1002,99.0030904196989,5,1,1,2,2,1,2,17327.2754485866
40,2771,1081,882,1759,12558,1039,99.7557571528262,5,1,2,2,2,1,3,18036.3364411314
41,2771,1095,902,1787,12618,1057,100,5,1,2,2,2,1,3,18731.9519056795
42,2771,1108,922,1814,12673,1074,100,5,1,2,2,2,1,3,19412.8559078388
43,2771,1120,942,1842,12723,1090,100,5,1,2,2,2,1,3,20079.0378873945
44,2771,1132,962,1870,12768,1105,100,5,1,2,2,2,1,3,20730.4941214565
45,2771,1144,982,1898,12809,1119,100,5,1,2,2,2,1,3,21367.0769626608
46,2771,1155,1002,1925,12845,1132,100,5,1,2,2,2,1,3,21988.6066314471
47,2771,1166,1022,1952,12878,1145,100,5,1,2,2,2,1,3,22595.2319991881
48,2771,1176,1043,1979,12907,1157,100,5,1,2,2,2,1,3,23186.8740418087
49,2771,1186,1064,2006,12932,1168,100,5,1,2,2,2,1,3,23763.5618033906
50,2771,1196,1085,2032,12954,1195,100,5,1,2,2,2,1,4,24324.17274438
51,2771,1205,1106,2058,12972,1205,100,5,1,2,2,2,1,4,24870.59168906
52,2771,1214,1127,2083,12987,1215,100,5,1,2,2,2,1,4,25403.1444984676
53,2771,1223,1149,2108,12999,1224,100,5,1,2,2,2,1,4,25921.8208912466
54,2771,1231,1170,2132,13008,1233,100,5,1,2,2,2,1,4,26426.8738405741
55,2771,1239,1191,2155,13014,1242,100,5,1,2,2,2,1,4,26918.4223730663
56,2771,1247,1212,2178,13018,1250,100,5,1,2,2,2,1,4,27396.6436716622
57,2771,1255,1233,2200,13019,1258,100,5,1,2,2,2,1,4,27861.2953815017
58,2771,1262,1254,2222,13019,1266,100,5,1,2,2,2,1,4,28311.0587345815
59,2771,1269,1275,2243,13019,1273,100,5,1,2,2,2,1,4,28746.4852910175
60,2771,1328,1296,2263,13019,1295,100,5,1,3,2,2,1,5,29160.7364386387
61,2771,1335,1316,2282,13019,1302,100,5,1,3,2,2,1,5,29562.49030536
62,2771,1341,1337,2300,13019,1308,100,5,1,3,2,2,1,5,29950.6901267123
63,2771,1347,1358,2317,13019,1314,100,5,1,3,2,2,1,5,30325.8721894973
64,2771,1353,1378,2334,13019,1320,100,5,1,3,2,2,1,5,30688.3022928516
65,2771,1359,1398,2350,13019,1325,100,5,1,3,2,2,1,5,31038.2607143169
66,2771,1365,1419,2366,13019,1330,100,5,1,3,2,2,1,5,31375.9811703277
67,2771,1370,1439,2380,13019,1335,100,5,1,3,2,2,1,5,31701.7382902672
68,2771,1375,1459,2394,13019,1340,100,5,1,3,2,2,1,5,32015.8077980072
69,2771,1380,1479,2407,13019,1345,100,5,1,3,2,2,1,5,32318.4926499471
70,2771,1385,1500,2420,13019,1363,100,5,1,3,2,2,1,6,32608.3692164351
71,2771,1390,1520,2433,13019,1367,100,5,1,3,2,2,1,6,32887.5632668188
72,2771,1395,1540,2445,13019,1371,100,5,1,3,2,2,1,6,33156.1493687361
73,2771,1399,1560,2457,13019,1375,100,5,1,3,2,2,1,6,33414.4113379093
74,2771,1403,1580,2468,13019,1379,100,5,1,3,2,2,1,6,33662.656305964
75,2771,1407,1599,2479,13019,1383,100,5,1,3,2,2,1,6,33901.1431652594
76,2771,1411,1619,2490,13019,1387,100,5,1,3,2,2,1,6,34130.0399123453
77,2771,1415,1639,2500,13019,1390,100,5,1,3,2,2,1,6,34349.7428912966
78,2771,1419,1659,2509,13019,1393,100,5,1,3,2,2,1,6,34560.6405444484
79,2771,1423,1678,2518,13019,1396,100,5,1,3,2,2,1,6,34762.9762264082
80,2771,1475,1697,2527,13019,1413,100,5,1,4,2,2,1,7,34950.139430481
81,2771,1479,1716,2535,13019,1416,100,5,1,4,2,2,1,7,35130.2881740576
82,2771,1482,1735,2543,13019,1419,100,5,1,4,2,2,1,7,35302.6874280526
83,2771,1485,1753,2551,13019,1422,100,5,1,4,2,2,1,7,35467.7522448151
84,2771,1488,1770,2559,13019,1425,100,5,1,4,2,2,1,7,35625.6846189861
85,2771,1491,1787,2566,13019,1428,100,5,1,4,2,2,1,7,35776.7335822039
86,2771,1494,1804,2573,13019,1430,100,5,1,4,2,2,1,7,35921.0819306946
87,2771,1497,1821,2580,13019,1432,100,5,1,4,2,2,1,7,36058.9222001541
88,2771,1500,1838,2587,13019,1434,100,5,1,4,2,2,1,7,36190.4382125615
89,2771,1503,1855,2594,13019,1436,100,5,1,4,2,2,1,7,36315.8074079947
90,2771,1506,1871,2601,13019,1451,100,5,1,4,2,2,1,8,36433.7356379377
91,2771,1509,1887,2608,13019,1453,100,5,1,4,2,2,1,8,36546.1388882517
92,2771,1512,1902,2614,13019,1455,100,5,1,4,2,2,1,8,36653.1095776307
93,2771,1514,1917,2619,13019,1457,100,5,1,4,2,2,1,8,36754.7751896633
94,2771,1516,1931,2624,13019,1459,100,5,1,4,2,2,1,8,36851.3417975451
95,2771,1518,1945,2629,13019,1461,100,5,1,4,2,2,1,8,36942.9527472928
96,2771,1520,1959,2634,13019,1463,100,5,1,4,2,2,1,8,37029.7525274164
97,2771,1522,1973,2639,13019,1465,100,5,1,4,2,2,1,8,37111.8798225242
98,2771,1524,1986,2644,13019,1467,100,5,1,4,2,2,1,8,37189.5153888072
99,2771,1526,1999,2649,13019,1469,100,5,1,4,2,2,1,8,37262.7843583432
100,2771,1574,2012,2654,13019,1484,100,5,1,5,2,2,1,9,37325.0880506716
101,2771,1576,2024,2658,13019,1486,100,5,1,5,2,2,1,9,37384.2954850843
102,2771,1578,2035,2662,13019,1488,100,5,1,5,2,2,1,9,37439.7331948766
103,2771,1580,2046,2666,13019,1490,100,5,1,5,2,2,1,9,37491.5954261842
104,2771,1582,2057,2670,13019,1492,100,5,1,5,2,2,1,9,37539.9825981666
105,2771,1584,2067,2674,13019,1493,100,5,1,5,2,2,1,9,37585.0558566106
106,2771,1586,2077,2678,13019,1494,100,5,1,5,2,2,1,9,37626.9150177133
107,2771,1588,2087,2682,13019,1495,100,5,1,5,2,2,1,9,37665.6622736693
108,2771,1590,2097,2686,13019,1496,100,5,1,5,2,2,1,9,37701.3959331057
109,2771,1592,2107,2690,13019,1497,100,5,1,5,2,2,1,9,37734.2111862295
110,2771,1594,2117,2694,13019,1511,100,5,1,5,2,2,1,10,37762.6470242214
111,2771,1596,2126,2698,13018,1512,100,5,1,5,2,2,1,10,37788.6233507732
112,2771,1597,2135,2702,13017,1513,100,5,1,5,2,2,1,10,37812.0656859578
113,2771,1598,2144,2706,13016,1514,100,5,1,5,2,2,1,10,37833.0750819204
114,2771,1599,2153,2710,13015,1515,100,5,1,5,2,2,1,10,37851.733111344
115,2771,1600,2162,2713,13014,1516,100,5,1,5,2,2,1,10,37868.1849106143
116,2771,1601,2171,2716,13013,1517,100,5,1,5,2,2,1,10,37882.5027977196
117,2771,1602,2179,2719,13012,1518,100,5,1,5,2,2,1,10,37894.8173239071
118,2771,1603,2187,2722,13011,1519,100,5,1,5,2,2,1,10,37905.1982753306
119,2771,1604,2195,2725,13010,1520,100,5,1,5,2,2,1,10,37913.7554534032
120,2771,1605,2202,2728,13009,1534,100,5,1,5,2,2,1,11,37919.0158852145
121,2771,1606,2209,2731,13008,1535,100,5,1,5,2,2,1,11,37922.7892422517
122,2771,1607,2216,2734,13007,1536,100,5,1,5,2,2,1,11,37924.9906643497
123,2771,1608,2223,2737,13006,1537,100,5,1,5,2,2,1,11,37925.6949877557
124,2771,1609,2230,2740,13005,1538,100,5,1,5,2,2,1,11,37924.9613086278
125,2771,1610,2237,2743,13003,1539,100,5,1,5,2,2,1,11,37922.8512734062
126,2771,1611,2243,2746,13001,1540,100,5,1,5,2,2,1,11,37919.4792155043
127,2771,1612,2249,2749,12999,1541,100,5,1,5,2,2,1,11,37914.8957696046
128,2771,1613,2255,2752,12997,1542,100,5,1,5,2,2,1,11,37909.1548122792
129,2771,1614,2261,2755,12995,1543,100,5,1,5,2,2,1,11,37902.3080921567
130,2771,1659,2267,2758,12993,1556,100,5,1,6,2,2,1,12,37887.809537009
131,2771,1660,2273,2761,12991,1557,100,5,1,6,2,2,1,12,37872.9935245232
132,2771,1661,2279,2764,12989,1558,100,5,1,6,2,2,1,12,37878.8162076409
133,2756,1662,2285,2767,12986,1553,100,5,1,6,2,2,1,12,37923.4193469568
134,2712,1663,2291,2770,12983,1533,100,5,1,6,2,2,1,12,38009.8712004551
135,2635,1665,2299,2774,12980,1496,100,5,1,6,2,2,1,12,38156.1650633595
136,2522,1668,2308,2764,12977,1441,100,5,1,6,2,2,1,12,38370.3945808957
137,2370,1672,2320,2731,12974,1367,100,5,1,6,2,2,1,12,38649.6563971478
138,2180,1678,2335,2673,12971,1274,100,5,1,6,2,2,1,12,38986.7525271397
139,1954,1686,2354,2588,12967,1163,100,5,1,6,2,2,1,12,39374.4781145001
140,1697,1746,2377,2471,12963,1036,100,5,1,7,2,2,1,12,39791.7824344962
141,1419,1759,2402,2322,12959,898,100,5,1,7,2,2,1,12,40199.8971249108
142,1132,1774,2431,2146,12973,754,100,5,1,7,2,2,1,12,40571.3931074248
143,851,1790,2460,1949,13006,612,100,5,1,7,2,2,1,12,40876.7405991305
144,594,1805,2489,1742,13058,481,100,5,1,7,2,2,1,12,41091.306325084
145,377,1818,2516,1535,13126,369,98.3999601236168,5,1,7,2,2,1,12,41200.489202804
146,211,1829,2539,1338,13209,281,96.735121124514,5,1,7,2,2,1,12,41204.4039389201
147,99,1837,2557,1159,13303,220,95.5787060113648,5,1,7,2,2,1,12,41119.6626556152
148,36,1842,2571,999,13404,184,94.8858538530555,5,1,7,2,2,1,12,40975.0339162067
149,0,1845,2580,839,13510,160,94.377429967102,5,0,7,2,1,1,11,40779.3769267009
150,0,1846,2587,722,13618,179,94.3724454192005,5,0,7,2,1,1,12,40614.0171519672
151,0,1846,2592,597,13725,179,94.4023527066095,5,0,7,2,1,1,12,40468.686705792
152,0,1846,2597,470,13833,179,94.3325690359884,5,0,7,2,1,1,12,40336.5062709158
153,0,1846,2602,348,13943,179,94.2976772006779,5,0,7,2,1,1,12,40210.7699603951
154,0,1846,2607,239,14054,179,94.3325690359884,5,0,7,2,1,1,12,40086.3104797393
155,0,1846,2612,148,14165,179,94.4571827335261,5,0,7,2,1,1,12,39959.9177688222
156,0,1846,2617,81,14275,179,94.6964410327983,5,0,7,2,1,1,12,39832.5706663793
157,0,1846,2622,37,14383,179,95.0403748380022,5,0,7,2,1,1,12,39707.7341801847
158,0,1846,2625,13,14489,179,95.4640614096301,5,0,7,2,1,1,12,39591.1370348385
159,0,1846,2628,0,14591,179,95.9226398165686,5,0,7,2,0,1,12,39486.0119140578
160,0,1846,2631,0,14689,179,96.4260791546207,5,0,7,2,0,1,12,39400.9326475315
161,0,1846,2634,0,14783,179,96.9095803010667,5,0,7,2,0,1,12,39334.2609291165
162,0,1846,2637,0,14873,179,97.3731432559067,5,0,7,2,0,1,12,39284.8218814967
163,0,1846,2640,0,14960,179,97.8217525670422,5,0,7,2,0,1,12,39251.5512019106
164,0,1846,2643,0,15043,179,98.2504236865716,5,0,7,2,0,1,12,39233.3927604174
165,0,1846,2646,0,15123,179,98.6641411623966,5,0,7,2,0,1,12,39229.4084779324
166,0,1846,2649,0,15200,179,99.062904994517,5,0,7,2,0,1,12,39238.7313521495
167,0,1846,2652,0,15275,178,99.4467151829329,5,0,7,2,0,1,12,39260.5438403495
168,0,1846,2655,0,15347,177,99.8155717276443,5,0,7,2,0,1,12,39294.037772517
169,0,1846,2658,0,15416,176,100,5,0,7,2,0,1,12,39338.4500048745
170,0,1846,2661,0,15483,191,100,5,0,7,2,0,1,13,39392.0808110723
171,0,1846,2664,0,15547,189,100,5,0,7,2,0,1,13,39455.0985880885
172,0,1846,2667,0,15609,187,100,5,0,7,2,0,1,13,39526.7853010296
173,0,1846,2670,0,15669,185,100,5,0,7,2,0,1,13,39606.4676086638
174,0,1846,2673,0,15727,183,100,5,0,7,2,0,1,13,39693.4733164702
175,0,1846,2676,0,15783,181,100,5,0,7,2,0,1,13,39787.1255483683
176,0,1846,2679,0,15837,180,100,5,0,7,2,0,1,13,39887.2614808889
177,0,1846,2683,0,15890,179,100,5,0,7,2,0,1,13,39993.3728477133
178,0,1846,2687,0,15941,177,100,5,0,7,2,0,1,13,40104.8104220426
179,0,1846,2691,0,15990,174,100,5,0,7,2,0,1,12,40220.9087744127
180,0,1846,2695,0,16038,189,100,5,0,7,2,0,1,13,40341.1739996666
181,0,1846,2699,0,16084,187,100,5,0,7,2,0,1,13,40465.8954055187
182,0,1846,2702,0,16128,185,100,5,0,7,2,0,1,13,40594.6479686309
183,0,1846,2706,0,16171,183,100,5,0,7,2,0,1,13,40726.9940557557
184,0,1846,2710,0,16212,182,100,5,0,7,2,0,1,13,40862.7921574903
185,0,1846,2713,0,16252,180,100,5,0,7,2,0,1,13,41001.3375652178
186,0,1846,2717,0,16291,179,100,5,0,7,2,0,1,13,41142.6278403823
187,0,1846,2720,0,16329,178,100,5,0,7,2,0,1,13,41286.3857121503
188,0,1846,2724,0,16365,176,100,5,0,7,2,0,1,13,41432.1288539882
189,0,1847,2727,0,16400,173,100,5,0,7,2,0,1,12,41579.4157934835
190,0,1848,2730,0,16434,172,100,5,0,7,2,0,1,12,41728.7687111051
191,0,1849,2733,0,16467,171,100,5,0,7,2,0,1,12,41879.9663000534
192,0,1850,2737,0,16499,169,100,5,0,7,2,0,1,12,42032.5148261553
193,0,1851,2740,0,16530,167,100,5,0,7,2,0,1,12,42186.1600356329
194,0,1852,2743,0,16560,166,100,5,0,7,2,0,1,12,42340.9625167792
195,0,1853,2747,0,16589,164,100,5,0,7,2,0,1,12,42496.2275621094
196,0,1854,2750,0,16617,163,100,5,0,7,2,0,1,12,42652.1352102597
197,0,1855,2753,0,16644,162,100,5,0,7,2,0,1,12,42808.432532594
198,0,1856,2756,0,16670,160,100,5,0,7,2,0,1,12,42964.82099828
199,0,1857,2759,0,16696,157,100,5,0,7,2,0,1,11,43120.9595038323
200,0,1858,2762,0,16721,156,100,5,0,7,2,0,1,11,43277.4522176282
201,0,1859,2765,0,16745,155,100,5,0,7,2,0,1,11,43434.1353888301
202,0,1860,2768,0,16768,154,100,5,0,7,2,0,1,11,43590.8759088922
203,0,1861,2771,0,16790,152,100,5,0,7,2,0,1,11,43747.2537314471
204,0,1862,2774,0,16812,151,100,5,0,7,2,0,1,11,43903.4225139209
205,0,1863,2777,0,16833,149,100,5,0,7,2,0,1,11,44058.8039894259
206,0,1864,2780,0,16853,148,100,5,0,7,2,0,1,11,44213.6129857187
207,0,1865,2783,0,16873,147,100,5,0,7,2,0,1,11,44367.6934626743
208,0,1866,2786,0,16892,146,100,5,0,7,2,0,1,11,44520.8961327214
209,0,1867,2789,0,16910,143,100,5,0,7,2,0,1,10,44672.8175755909
210,0,1868,2792,0,16928,142,100,5,0,7,2,0,1,10,44824.1537263991
211,0,1869,2795,0,16945,141,100,5,0,7,2,0,1,10,44974.7903375411
212,0,1870,2798,0,16961,140,100,5,0,7,2,0,1,10,45124.6420848666
213,0,1871,2801,0,16977,138,100,5,0,7,2,0,1,10,45273.3700558689
214,0,1872,2804,0,16992,137,100,5,0,7,2,0,1,10,45421.1323833286
215,0,1873,2807,0,17007,135,100,5,0,7,2,0,1,10,45567.4291103093
216,0,1874,2810,0,17021,134,100,5,0,7,2,0,1,10,45712.5115310129
217,0,1875,2813,0,17035,133,100,5,0,7,2,0,1,10,45856.2528838202
218,0,1876,2816,0,17048,132,100,5,0,7,2,0,1,10,45998.5265544683
219,0,1877,2819,0,17061,129,100,5,0,7,2,0,1,9,46139.0144494738
220,0,1878,2822,0,17073,128,100,5,0,7,2,0,1,9,46278.384345894
221,0,1878,2825,0,17085,127,100,5,0,7,2,0,1,9,46416.6148864144
222,0,1879,2828,0,17097,126,100,5,0,7,2,0,1,9,46553.6578680532
223,0,1879,2831,0,17108,124,100,5,0,7,2,0,1,9,46689.1902242239
224,0,1880,2834,0,17119,123,100,5,0,7,2,0,1,9,46823.4262393074
225,0,1881,2837,0,17129,121,100,5,0,7,2,0,1,9,46955.8320415001
226,0,1881,2840,0,17139,120,100,5,0,7,2,0,1,9,47086.7212940879
227,0,1881,2843,0,17149,119,100,5,0,7,2,0,1,9,47216.0082069099
228,0,1882,2846,0,17158,118,100,5,0,7,2,0,1,9,47343.5604395447
229,0,1882,2849,0,17167,115,100,5,0,7,2,0,1,8,47469.0826272374
230,0,1882,2852,0,17176,129,100,5,0,7,2,0,1,9,47592.4272824575
231,0,1882,2855,0,17184,128,100,5,0,7,2,0,1,9,47714.4679011473
232,0,1882,2858,0,17192,127,100,5,0,7,2,0,1,9,47835.1616265651
233,0,1882,2861,0,17199,126,100,5,0,7,2,0,1,9,47954.4765839432
234,0,1883,2863,0,17206,125,100,5,0,7,2,0,1,9,48072.386834598
235,0,1884,2865,0,17213,123,100,5,0,7,2,0,1,9,48188.4160015413
236,0,1884,2867,0,17219,122,100,5,0,7,2,0,1,9,48305.2672895228
237,0,1884,2868,0,17225,121,100,5,0,7,2,0,1,9,48423.1557607346
238,0,1885,2866,0,17231,120,100,5,0,7,2,0,1,9,48541.9625982151
239,0,1886,2861,0,17237,117,100,5,0,7,2,0,1,8,48661.3694095803
240,0,1938,2853,0,17243,116,100,5,0,8,2,0,1,8,48779.4417801123
241,0,1939,2841,0,17248,115,100,5,0,8,2,0,1,8,48898.7966461671
242,0,1940,2825,0,17253,114,100,5,0,8,2,0,1,8,49019.2990596013
243,0,1941,2806,0,17259,113,100,5,0,8,2,0,1,8,49140.8565509242
244,0,1942,2783,0,17265,112,100,5,0,8,2,0,1,8,49263.3278797676
245,0,1943,2756,0,17272,110,100,5,0,8,2,0,1,8,49386.1774541951
246,0,1944,2726,0,17280,109,100,5,0,8,2,0,1,8,49512.2820035907
247,0,1945,2690,0,17289,108,100,5,0,8,2,0,1,8,49641.4232626138
248,0,1946,2647,0,17299,107,100,5,0,8,2,0,1,8,49776.5986379891
249,0,1945,2597,0,17310,104,100,5,0,8,2,0,1,7,49919.3333597532
250,0,1938,2541,0,17323,118,100,5,0,8,2,0,1,8,50069.1104173131
251,0,1924,2478,0,17338,117,100,5,0,8,2,0,1,8,50226.0066354199
252,0,1904,2409,0,17355,116,100,5,0,8,2,0,1,8,50389.3345078649
253,0,1878,2334,0,17375,115,100,5,0,8,2,0,1,8,50558.3534086009
254,0,1845,2253,0,17398,114,100,5,0,8,2,0,1,8,50732.2411949919
