Year,Biomass1,Biomass2,Biomass3,Biomass4,Biomass5,Biomass6,PctShade,ShadeClass,NumCohorts1,NumCohorts2,NumCohorts3,NumCohorts4,NumCohorts5,NumCohorts6,DeadWoodyBio
255,0,1806,2166,0,17424,112,100,5,0,8,2,0,1,8,50909.6614631734
256,0,1761,2074,0,17454,111,100,5,0,8,2,0,1,8,51090.0183308229
257,0,1709,1977,0,17488,110,100,5,0,8,2,0,1,8,51272.2464750403
258,0,1651,1877,0,17526,109,100,5,0,8,2,0,1,8,51455.2786654975
259,0,1588,1773,0,17569,106,100,5,0,8,2,0,1,7,51717.3861210616
260,0,1519,1667,0,17528,105,100,5,0,8,2,0,1,7,52064.3304801601
261,0,1445,1558,0,17392,104,100,5,0,8,2,0,1,7,52484.1594145386
262,0,1365,1447,0,17170,103,100,5,0,8,2,0,1,7,52964.408387414
263,0,1281,1336,0,16869,102,97.6373242946865,5,0,8,2,0,1,7,53492.7748683859
264,0,1195,1226,0,16497,101,94.8011165387299,5,0,8,2,0,1,7,54057.2561252712
265,0,1107,1118,0,16061,99,91.6409131691755,4,0,8,2,0,1,7,54645.3103518368
266,0,1019,1014,0,15569,98,88.2264978566444,4,0,8,2,0,1,7,55246.2517121684
267,0,933,913,0,15027,97,84.5877778885455,4,0,8,2,0,1,7,55848.9585477144
268,0,851,818,0,14441,96,80.7795832917954,4,0,8,2,0,1,7,56443.3106515756
269,0,773,728,0,13817,94,76.8218522580002,4,0,8,2,0,1,6,57018.9451821115
270,0,701,643,0,13161,93,72.7644302661749,3,0,8,2,0,1,6,57567.2493190262
271,0,636,564,0,12478,92,68.6372246037284,3,0,8,2,0,1,6,58079.5379200688
272,0,577,491,0,11772,91,64.4551889143655,3,0,8,2,0,1,6,58547.1987427292
273,0,526,425,0,11049,90,60.2631841291995,3,0,8,2,0,1,6,58962.9203713066
274,0,483,365,0,10313,89,56.076163891935,3,0,8,2,0,1,6,59319.4773621294
275,0,448,311,0,9567,88,51.9090818462765,2,0,8,2,0,1,6,59609.3064647636
276,0,420,263,0,8816,91,47.8018143754361,2,0,8,2,0,1,6,59826.7616505001
277,0,397,219,0,8063,94,43.7294387399063,1,0,8,2,0,1,6,59963.9198130512
278,0,380,182,0,7314,98,39.7467849666035,1,0,8,2,0,1,6,60015.88653724
279,0,368,149,0,6571,101,35.8339148639218,1,0,8,2,0,1,5,59976.6049586488
280,0,359,242,80,5840,159,32.0307048150733,1,0,8,3,1,1,6,59869.1340517568
281,0,353,219,92,5069,170,29.423786262586,1,0,8,3,1,1,6,59649.0663648861
282,0,349,199,107,4324,184,25.735220815472,1,0,8,3,1,1,6,59313.5036453333
283,0,346,183,127,3610,202,22.2709600239258,0,0,8,3,1,1,6,58860.6658157752
284,0,343,171,154,2933,225,19.0708802711594,0,0,8,3,1,1,6,58289.8291534941
285,0,340,162,191,2300,256,16.1947961319908,0,0,8,3,1,1,6,57601.5221877161
286,0,338,155,245,1719,297,13.7274449207457,0,0,8,3,1,1,6,56796.8861997292
287,0,335,150,325,1202,354,11.7934403349616,0,0,8,3,1,1,6,55876.4973795871
288,0,333,148,446,766,434,10.6021333865018,0,0,8,3,1,1,6,54844.3503693116
289,0,331,147,627,429,546,10.3678596351311,0,0,8,3,1,1,6,53709.3569100639
290,0,578,317,997,623,767,11.2700628053036,0,0,9,4,2,2,7,52522.696823634
291,0,583,320,1242,519,844,17.4857940384807,0,0,9,4,2,2,7,51318.8516752259
292,0,588,323,1508,487,874,18.8415910676902,1,0,9,4,2,2,7,50133.6118995941
293,0,593,327,1772,491,873,20.2173262885056,1,0,9,4,2,2,7,48988.7215714593
294,0,598,332,2010,509,868,21.5182932907985,1,0,9,4,2,2,7,47911.1704174778
295,0,604,337,2207,532,866,22.6597547602432,1,0,9,4,2,2,7,46879.0613860338
296,0,610,343,2365,559,884,23.7314325590669,1,0,9,4,2,2,7,45887.1285769269
297,0,615,348,2485,589,911,24.6635430166484,1,0,9,4,2,2,7,44940.8555058495
298,0,622,354,2563,622,944,25.4461170371847,1,0,9,4,2,2,7,44035.6893030489
299,0,627,358,2605,656,986,26.0791546206759,1,0,8,3,2,1,6,43154.5517268491
300,0,830,366,2711,696,1092,26.6972385604626,1,0,9,3,3,1,7,42277.3766313024
301,0,841,374,2724,737,1144,29.010068786761,1,0,9,3,3,1,7,41413.0982296314
302,0,853,382,2737,783,1191,29.6381218223507,1,0,9,3,3,1,7,40559.9765164855
303,0,866,391,2751,834,1235,30.2910975974479,1,0,9,3,3,1,7,39719.2505487687
304,0,880,402,2765,891,1274,30.9640115641511,1,0,9,3,3,1,7,38890.6590370866
305,0,895,413,2779,954,1307,31.6419100787559,1,0,9,3,3,1,7,38075.5653188435
306,0,911,425,2792,1025,1339,32.3596849765726,1,0,9,3,3,1,7,37274.3414517677
307,0,928,439,2803,1105,1362,33.0824444222909,1,0,9,3,3,1,7,36486.2528293298
308,0,947,454,2813,1196,1382,33.8550493470242,1,0,9,3,3,1,7,35711.229774062
309,0,967,469,2822,1300,1397,34.6675306549696,1,0,9,2,3,1,7,34946.9991918972
310,106,987,489,2905,1419,1455,35.5448110856345,1,1,9,2,4,1,8,34185.2147085852
311,122,1010,514,2920,1553,1461,37.7828730934104,1,1,9,2,4,1,8,33436.0235015541
312,138,1036,543,2934,1707,1461,38.9741800418702,2,1,9,2,4,1,8,32696.0350434783
313,154,1064,573,2948,1886,1460,40.3000697836706,2,1,9,2,4,1,8,31991.3769247181
314,168,1095,583,2962,2094,1454,41.6508822649786,2,1,9,2,4,1,8,31292.3089329203
315,183,1131,586,2977,2337,1454,43.2060612102482,2,1,9,2,4,1,8,30602.0807736654
316,195,1173,589,2991,2622,1451,44.9656066194796,2,1,9,2,4,1,8,29918.4922907545
317,205,1220,591,3005,2957,1447,46.9793639716878,2,1,9,2,4,1,8,29241.6514000214
318,213,1275,593,3017,3350,1442,49.2971787458877,3,1,9,2,4,1,8,28572.0193195978
319,219,1341,595,3027,3808,1434,51.9589273252916,3,1,9,2,4,1,7,27908.8233330511
320,301,1545,596,3036,4336,1460,55.0144551889144,3,2,10,2,4,1,8,27284.7302190431
321,313,1608,597,3043,4919,1447,59.4507028212541,3,2,10,2,4,1,8,26706.7069782104
322,328,1628,599,3053,5554,1437,62.8003190110657,3,2,10,2,4,1,8,26084.8189137603
323,345,1644,603,3065,6218,1435,66.344332569036,3,2,10,2,4,1,8,25518.6722006865
324,357,1659,604,3071,6874,1423,69.7238560462566,4,2,10,2,4,1,8,25040.4737171835
325,373,1674,606,3081,7487,1423,72.9937194696441,4,2,10,2,4,1,8,24655.3396477378
326,394,1691,613,3097,8030,1438,76.0791546206759,4,2,10,2,4,1,8,24363.710752759
327,419,1711,625,3118,8491,1470,78.9253314724354,4,2,10,2,4,1,8,24160.0843401474
328,448,1735,640,3143,8874,1513,81.5123118333167,4,2,10,2,4,1,8,24032.0567221686
329,478,1760,656,3173,9190,1559,83.8201575117137,4,2,10,2,4,1,7,23964.438767299
330,510,1862,673,3210,9451,1634,85.9485594656565,4,2,11,2,4,1,8,23949.0379063706
331,543,1891,691,3250,9659,1687,88.331173362576,5,2,11,2,4,1,8,23970.3738902356
332,578,1922,709,3293,9833,1742,90.1056724155119,5,2,11,2,4,1,8,24021.6752578734
333,614,1954,727,3337,9979,1799,91.7655268667132,5,2,11,2,4,1,8,24097.2675227693
334,651,1987,745,3382,10103,1856,93.3306749077859,5,2,11,2,4,1,8,24192.3401365311
335,689,2021,763,3427,10208,1914,94.8160701824345,5,2,11,2,4,1,8,24302.9173911647
336,728,2056,781,3472,10298,1971,96.231681786462,5,2,11,2,4,1,8,24425.9617278428
337,766,2091,799,3516,10374,2028,97.5675406240654,5,2,11,2,4,1,8,24558.8024480122
338,805,2127,818,3561,10438,2085,98.8635230784568,5,2,11,2,4,1,8,24700.0939889868
339,844,2160,837,3605,10492,2141,100,5,2,10,2,4,1,8,24846.9333253807
340,883,2196,856,3648,10537,2214,100,5,2,10,2,4,1,9,24999.0136043552
341,921,2231,875,3689,10573,2269,100,5,2,10,2,4,1,9,25155.0130284819
342,960,2266,894,3729,10601,2324,100,5,2,10,2,4,1,9,25313.415649082
343,998,2301,913,3768,10622,2377,100,5,2,10,2,4,1,9,25473.5455105327
344,1035,2336,932,3807,10636,2429,100,5,2,10,2,4,1,9,25634.7724996945
345,1072,2371,951,3845,10643,2482,100,5,2,10,2,4,1,9,25796.1926581573
346,1108,2405,970,3882,10643,2535,100,5,2,10,2,4,1,9,25951.7180050013
347,1142,2438,988,3918,10643,2587,100,5,2,10,2,4,1,9,26101.6488449521
348,1175,2471,1006,3953,10643,2638,100,5,2,10,2,4,1,9,26246.4969466689
349,1206,2503,1024,3986,10643,2688,100,5,2,10,2,4,1,9,26387.1346955789
350,1237,2533,1042,4018,10643,2750,100,5,2,10,2,4,1,10,26521.8923783885
351,1266,2562,1060,4049,10643,2797,100,5,2,10,2,4,1,10,26652.2279546815
352,1293,2590,1077,4078,10643,2842,100,5,2,10,2,4,1,10,26776.9918501995
353,1319,2616,1094,4106,10643,2887,100,5,2,10,2,4,1,10,26896.8743545782
354,1344,2642,1111,4133,10643,2930,100,5,2,10,2,4,1,10,27011.2534695561
355,1367,2668,1128,4158,10643,2971,100,5,2,10,2,4,1,10,27120.3214287106
356,1389,2692,1144,4183,10643,3009,100,5,2,10,2,4,1,10,27224.1272425036
357,1410,2715,1160,4207,10643,3045,100,5,2,10,2,4,1,10,27322.4748312029
358,1429,2738,1176,4229,10643,3080,100,5,2,10,2,4,1,10,27415.5902249745
359,1448,2756,1191,4251,10643,3112,100,5,2,9,2,4,1,10,27501.7588184382
360,1466,2777,1206,4272,10643,3142,100,5,2,9,2,4,1,10,27583.643385062
361,1482,2797,1220,4292,10643,3168,100,5,2,9,2,4,1,10,27660.511251263
362,1498,2816,1234,4312,10643,3191,100,5,2,9,2,4,1,10,27732.5475963171
363,1513,2834,1248,4331,10643,3208,100,5,2,9,2,4,1,10,27800.4652010301
364,1528,2852,1262,4349,10643,3222,100,5,2,9,2,4,1,10,27864.3445967896
365,1542,2869,1275,4366,10643,3232,100,5,2,9,2,4,1,10,27924.2180281577
366,1555,2886,1288,4382,10643,3238,100,5,2,9,2,4,1,10,27980.3242281256
367,1568,2902,1300,4398,10643,3240,100,5,2,9,2,4,1,10,28032.0902917257
368,1581,2918,1312,4414,10643,3236,100,5,2,9,2,4,1,10,28079.7100104182
369,1593,2934,1324,4430,10643,3229,100,5,2,9,2,4,1,10,28122.3300981822
370,1605,2992,1336,4446,10643,3232,100,5,2,10,2,4,1,11,28153.070757626
371,1617,3006,1348,4460,10643,3222,100,5,2,10,2,4,1,11,28179.0726255954
372,1627,3018,1359,4474,10643,3214,100,5,2,10,2,4,1,11,28195.2384634816
373,1637,3031,1370,4488,10643,3209,100,5,2,10,2,4,1,11,28202.5484717791
374,1647,3044,1381,4502,10643,3209,100,5,2,10,2,4,1,11,28200.3486572054
375,1656,3057,1391,4514,10643,3212,100,5,2,10,2,4,1,11,28188.6046151996
376,1664,3070,1401,4525,10643,3219,100,5,2,10,2,4,1,11,28168.00680776
377,1672,3081,1410,4536,10643,3231,100,5,2,10,2,4,1,11,28140.3114365484
378,1679,3092,1419,4546,10643,3247,100,5,2,10,2,4,1,11,28107.8200445699
379,1686,3100,1428,4555,10643,3261,100,5,2,9,2,4,1,10,28069.0281853587
380,1693,3110,1436,4564,10643,3276,100,5,2,9,2,4,1,10,28029.3162210346
381,1700,3120,1443,4573,10643,3285,100,5,2,9,2,4,1,10,27988.0921332373
382,1707,3129,1450,4582,10643,3290,100,5,2,9,2,4,1,10,27946.0683700698
383,1714,3138,1457,4591,10643,3289,100,5,2,9,2,4,1,10,27904.1984258814
384,1721,3147,1464,4600,10643,3283,100,5,2,9,2,4,1,10,27862.8341438029
385,1728,3157,1471,4609,10643,3272,100,5,2,9,2,4,1,10,27822.5504533518
386,1735,3167,1478,4618,10643,3256,100,5,2,9,2,4,1,10,27783.5550129789
387,1742,3175,1485,4627,10643,3235,100,5,2,9,2,4,1,10,27745.0917777635
388,1749,3186,1492,4636,10643,3209,100,5,2,9,2,4,1,10,27707.1186916131
389,1756,3198,1499,4645,10643,3181,100,5,2,9,2,4,1,10,27668.583101797
390,1763,3250,1506,4654,10643,3162,100,5,2,10,2,4,1,11,27621.546156788
391,1769,3262,1513,4663,10643,3131,100,5,2,10,2,4,1,11,27572.8823108109
392,1774,3273,1520,4671,10643,3101,100,5,2,10,2,4,1,11,27517.9139169241
393,1779,3285,1527,4679,10643,3075,100,5,2,10,2,4,1,11,27456.0154687367
394,1784,3297,1534,4687,10643,3055,100,5,2,10,2,4,1,11,27385.610351393
395,1789,3308,1541,4695,10643,3043,100,5,2,10,2,4,1,11,27306.2411669008
396,1794,3319,1547,4701,10643,3041,100,5,2,10,2,4,1,11,27218.5419887693
397,1798,3331,1552,4707,10643,3046,100,5,2,10,2,4,1,11,27123.4950752913
398,1802,3345,1557,4712,10643,3057,100,5,2,10,2,4,1,11,27023.9552479121
399,1805,3356,1562,4717,10643,3067,100,5,2,9,2,4,1,10,26918.16088936
400,1808,3408,1567,4722,10643,3093,100,5,2,10,2,4,1,11,26804.1855483829
401,1811,3420,1571,4727,10643,3108,100,5,2,10,2,4,1,11,26689.2255644635
402,1813,3433,1575,4731,10643,3123,100,5,2,10,2,4,1,11,26571.9310323984
403,1815,3446,1579,4735,10643,3137,100,5,2,10,2,4,1,11,26452.71275361
404,1817,3460,1583,4739,10643,3151,100,5,2,10,2,4,1,11,26331.3834833247
405,1819,3474,1587,4742,10642,3164,100,5,2,10,2,4,1,11,26208.2370556551
406,1821,3490,1590,4745,10641,3176,100,5,2,10,2,4,1,11,26083.9428120512
407,1823,3506,1593,4747,10640,3189,100,5,2,10,2,4,1,11,25960.7589010516
408,1825,3522,1596,4749,10639,3200,100,5,2,10,2,4,1,11,25839.2254810955
409,1827,3538,1599,4751,10638,3207,100,5,2,10,2,4,1,11,25722.113249328
410,1829,3556,1602,4751,10637,3220,100,5,2,10,2,4,1,12,25620.2211704204
411,1831,3574,1605,4737,10636,3217,100,5,2,10,2,4,1,12,25536.9541764808
412,1833,3593,1609,4709,10635,3210,100,5,2,10,2,4,1,12,25474.7621362219
413,1836,3614,1613,4665,10634,3198,100,5,2,10,2,4,1,12,25436.7408567347
414,1840,3638,1617,4601,10633,3179,100,5,2,10,2,4,1,12,25424.7717503781
415,1844,3663,1622,4517,10632,3156,100,5,2,10,2,4,1,12,25439.8476833113
416,1849,3691,1628,4412,10631,3127,100,5,2,10,2,4,1,12,25482.0719172899
417,1856,3721,1635,4286,10630,3092,100,5,2,10,2,4,1,12,25548.7265704423
418,1865,3755,1643,4140,10629,3053,100,5,2,10,2,4,1,12,25636.3753617265
419,1875,3791,1652,3979,10627,3011,100,5,2,10,2,4,1,12,25741.0026296151
420,1886,3831,1663,3807,10625,2977,100,5,2,10,2,4,1,13,25855.6691412825
421,1899,3874,1674,3629,10623,2927,100,5,2,10,2,4,1,13,25972.8297805861
422,1913,3917,1686,3455,10621,2872,100,5,2,10,2,4,1,13,26082.4146273719
423,1928,3963,1698,3294,10619,2817,100,5,2,10,2,4,1,13,26185.5141537237
424,1942,4010,1710,3145,10617,2761,100,5,2,10,2,4,1,13,26273.8663144888
425,1955,4058,1722,3015,10615,2706,100,5,2,10,2,4,1,13,26347.6203975962
426,1968,4107,1733,2905,10613,2651,100,5,2,10,2,4,1,13,26410.0246825504
427,1979,4154,1744,2813,10610,2593,100,5,2,10,2,4,1,13,26468.052886146
428,1990,4202,1754,2730,10607,2531,100,5,2,10,2,4,1,13,26532.0770637009
429,2000,4249,1764,2645,10604,2459,100,5,2,9,2,3,1,12,26604.1083581115
430,2011,4344,1774,2557,10601,2380,100,5,2,10,2,3,1,12,26692.4573039863
431,2022,4394,1784,2453,10598,2292,100,5,2,10,2,3,1,12,26790.6119163871
432,2034,4447,1795,2336,10595,2199,100,5,2,10,2,3,1,12,26889.9707640444
433,2047,4503,1807,2211,10591,2104,100,5,2,10,2,3,1,12,26983.1522926128
434,2060,4560,1819,2084,10587,2013,100,5,2,10,2,3,1,12,27064.4623325675
435,2072,4617,1831,1963,10583,1928,100,5,2,10,2,3,1,12,27130.7248533251
436,2084,4673,1842,1852,10579,1850,100,5,2,10,2,3,1,12,27182.9311419639
437,2095,4726,1852,1751,10574,1777,100,5,2,10,2,3,1,12,27227.0854823267
438,2105,4777,1862,1660,10569,1709,100,5,2,10,2,3,1,12,27271.0276424844
439,2114,4825,1871,1570,10564,1640,100,5,2,9,2,2,1,11,27315.1012446675
440,2123,4875,1880,1489,10559,1585,100,5,2,9,2,2,1,12,27378.4486395509
441,2132,4923,1889,1397,10553,1510,100,5,2,9,2,2,1,12,27451.2955781729
442,2142,4973,1899,1298,10547,1432,100,5,2,9,2,2,1,12,27535.9715324689
443,2147,5024,1909,1196,10541,1353,100,5,2,9,2,2,1,12,27630.7157634971
444,2142,5076,1920,1094,10534,1275,100,5,2,9,2,2,1,12,27732.3301269114
445,2124,5129,1931,995,10527,1200,100,5,2,9,2,2,1,12,27840.4857419592
446,2092,5183,1943,901,10520,1128,100,5,2,9,2,2,1,12,27956.7599375984
447,2045,5237,1955,811,10512,1060,100,5,2,9,2,2,1,12,28084.060372043
448,1982,5293,1967,724,10504,994,100,5,2,9,2,2,1,12,28220.8514797137
449,1903,5350,1980,633,10502,925,100,5,2,9,2,1,1,11,28366.540009959
450,1811,5464,1994,542,10504,855,100,5,2,10,2,1,1,11,28519.0444442021
451,1709,5524,2008,446,10511,782,100,5,2,10,2,1,1,11,28668.7692974381
452,1602,5585,2023,349,10524,708,100,5,2,10,2,1,1,11,28809.1134120164
453,1492,5645,2038,257,10543,637,100,5,2,10,2,1,1,11,28935.1621899217
454,1380,5702,2053,175,10568,571,100,5,2,10,2,1,1,11,29038.2283784437
455,1270,5757,2067,108,10599,512,100,5,2,10,2,1,1,11,29116.5274364666
456,1166,5807,2080,58,10635,461,100,5,2,10,2,1,1,11,29172.7418773309
457,1066,5853,2092,26,10674,418,100,5,2,10,2,1,1,11,29214.4882628744
458,969,5892,2103,9,10717,380,100,5,2,10,2,1,1,11,29253.0977014821
459,864,5928,2113,0,10762,342,99.7358189612202,5,1,10,2,0,1,10,29290.3816061694
460,759,6023,2123,0,10809,325,99.5015452098495,5,1,11,2,0,1,11,29340.7673367362
461,641,6057,2133,0,10856,290,99.576313428372,5,1,11,2,0,1,11,29395.5487635476
462,516,6092,2143,0,10905,256,99.2523178147742,5,1,11,2,0,1,11,29448.0363907973
463,391,6127,2153,0,10957,225,98.9582294885854,5,1,11,2,0,1,11,29491.078068274
464,275,6162,2163,0,11011,198,98.7389093809192,5,1,11,2,0,1,11,29518.9231732114
465,176,6194,2173,0,11067,176,98.6242647791845,5,1,11,2,0,1,11,29528.3255960138
466,99,6223,2181,0,11124,159,98.6242647791845,5,1,11,2,0,1,11,29519.3214307564
467,47,6248,2189,0,11182,149,98.7688166683282,5,1,11,2,0,1,11,29497.5769313778
468,18,6270,2196,0,11239,143,99.023028611305,5,1,11,2,0,1,11,29470.4274868457
469,0,6289,2202,0,11294,137,99.3021632937893,5,0,11,2,0,1,10,29440.0284166257
470,0,6307,2208,0,11348,152,99.6809889343037,5,0,11,2,0,1,11,29420.6475072089
471,0,6322,2214,0,11398,150,100,5,0,11,2,0,1,11,29409.8002538779
472,0,6337,2220,0,11446,148,100,5,0,11,2,0,1,11,29407.0696720193
473,0,6352,2226,0,11492,146,100,5,0,11,2,0,1,11,29411.7476420402
474,0,6367,2232,0,11536,144,100,5,0,11,2,0,1,11,29423.1764581237
475,0,6382,2238,0,11578,142,100,5,0,11,2,0,1,11,29440.6902978238
476,0,6397,2244,0,11618,141,100,5,0,11,2,0,1,11,29464.124082517
477,0,6412,2250,0,11656,140,100,5,0,11,2,0,1,11,29492.876037896
478,0,6427,2256,0,11692,138,100,5,0,11,2,0,1,11,29526.35413833
479,0,6442,2262,0,11726,135,100,5,0,11,2,0,1,10,29563.8771766397
480,0,6514,2267,0,11759,134,100,5,0,12,2,0,1,10,29603.4893528016
481,0,6529,2272,0,11788,132,100,5,0,12,2,0,1,10,29647.2050786814
482,0,6543,2277,0,11816,130,100,5,0,12,2,0,1,10,29694.2804230595
483,0,6557,2282,0,11843,128,100,5,0,12,2,0,1,10,29744.3700587349
484,0,6571,2287,0,11868,127,100,5,0,12,2,0,1,10,29797.3520731041
485,0,6585,2291,0,11892,125,100,5,0,12,2,0,1,10,29852.4756809534
486,0,6599,2295,0,11915,124,100,5,0,12,2,0,1,10,29909.8568917791
487,0,6613,2299,0,11937,123,100,5,0,12,2,0,1,10,29969.1123740435
488,0,6626,2303,0,11957,122,100,5,0,12,2,0,1,10,30033.4448655485
489,0,6635,2307,0,11976,119,100,5,0,12,2,0,1,9,30102.3313837481
490,0,6640,2311,0,11995,134,100,5,0,12,2,0,1,10,30175.5014486466
491,0,6641,2316,0,12012,133,100,5,0,12,2,0,1,10,30253.2018257282
492,0,6637,2321,0,12029,132,100,5,0,12,2,0,1,10,30334.9357390399
493,0,6628,2327,0,12046,130,100,5,0,12,2,0,1,10,30419.9600989974
494,0,6614,2333,0,12062,129,100,5,0,12,2,0,1,10,30508.0207254391
495,0,6596,2339,0,12078,127,100,5,0,12,2,0,1,10,30598.1269945952
496,0,6572,2345,0,12095,126,100,5,0,12,2,0,1,10,30690.1237051675
497,0,6543,2351,0,12112,125,100,5,0,12,2,0,1,10,30783.3000378982
498,0,6509,2357,0,12129,124,100,5,0,12,2,0,1,10,30876.9924045334
499,0,6472,2363,0,12147,122,100,5,0,12,2,0,1,9,30970.4538799699
500,0,6485,2369,0,12166,138,100,5,0,13,2,0,1,10,31060.8910559439
501,0,6440,2375,0,12183,138,100,5,0,13,2,0,1,10,31150.8775869389
