Year,Biomass1,Biomass2,Biomass3,Biomass4,Biomass5,Biomass6,PctShade,ShadeClass,NumCohorts1,NumCohorts2,NumCohorts3,NumCohorts4,NumCohorts5,NumCohorts6,DeadWoodyBio
502,0,6390,2381,0,12201,138,100,5,0,13,2,0,1,10,31239.4160958572
503,0,6338,2387,0,12220,138,100,5,0,13,2,0,1,10,31325.9871781815
504,0,6285,2393,0,12240,138,100,5,0,13,2,0,1,10,31410.0415269853
505,0,6231,2399,0,12261,138,100,5,0,13,2,0,1,10,31491.0086738334
506,0,6176,2405,0,12283,138,100,5,0,13,2,0,1,10,31568.3733415435
507,0,6123,2411,0,12306,138,100,5,0,13,2,0,1,10,31641.8411530408
508,0,6072,2417,0,12330,138,100,5,0,13,2,0,1,10,31711.1806150373
509,0,6024,2422,0,12354,138,100,5,0,13,2,0,1,10,31776.2832936586
510,0,6036,2426,0,12379,137,100,5,0,14,2,0,1,10,31834.6547239604
511,0,5998,2430,0,12403,136,100,5,0,14,2,0,1,10,31889.3284002751
512,0,5966,2434,0,12427,135,100,5,0,14,2,0,1,10,31940.4385827879
513,0,5940,2438,0,12451,134,100,5,0,14,2,0,1,10,31988.5343387653
514,0,5920,2442,0,12475,133,100,5,0,14,2,0,1,10,32034.2531383002
515,0,5905,2446,0,12499,131,100,5,0,14,2,0,1,10,32077.7991306041
516,0,5895,2450,0,12522,130,100,5,0,14,2,0,1,10,32121.9490858313
517,0,5889,2452,0,12545,129,100,5,0,14,2,0,1,10,32167.8267572843
518,0,5887,2452,0,12567,128,100,5,0,14,2,0,1,10,32215.8907218671
519,0,5886,2449,0,12589,126,100,5,0,14,2,0,1,9,32266.1474574338
520,0,5887,2443,0,12610,126,100,5,0,14,2,0,1,9,32319.6385817446
521,0,5891,2434,0,12631,126,100,5,0,14,2,0,1,9,32376.6580645909
522,0,5896,2422,0,12651,126,100,5,0,14,2,0,1,9,32437.2274509057
523,0,5903,2407,0,12671,126,100,5,0,14,2,0,1,9,32501.4170798042
524,0,5910,2389,0,12691,126,100,5,0,14,2,0,1,9,32568.9242253997
525,0,5917,2367,0,12711,126,100,5,0,14,2,0,1,9,32639.5206062988
526,0,5925,2342,0,12731,126,100,5,0,14,2,0,1,9,32715.4375396928
527,0,5932,2312,0,12751,126,100,5,0,14,2,0,1,9,32796.112315521
528,0,5941,2277,0,12771,126,100,5,0,14,2,0,1,9,32881.6829053726
529,0,5950,2235,0,12792,126,100,5,0,14,2,0,1,9,32971.8790222912
530,0,6014,2188,0,12813,125,100,5,0,15,2,0,1,9,33063.9692726
531,0,6023,2135,0,12834,124,100,5,0,15,2,0,1,9,33159.9655055031
532,0,6031,2076,0,12856,123,100,5,0,15,2,0,1,9,33258.7390554299
533,0,6040,2012,0,12879,122,100,5,0,15,2,0,1,9,33360.4747900436
534,0,6049,1942,0,12903,121,100,5,0,15,2,0,1,9,33464.653327672
535,0,6058,1867,0,12929,119,100,5,0,15,2,0,1,9,33570.3749756487
536,0,6068,1788,0,12956,118,100,5,0,15,2,0,1,9,33677.5270912573
537,0,6080,1704,0,12985,117,100,5,0,15,2,0,1,9,33785.5708908305
538,0,6092,1617,0,13016,116,100,5,0,15,2,0,1,9,33895.182556898
539,0,6100,1527,0,13049,114,100,5,0,14,2,0,1,8,34007.6934589609
540,0,6106,1434,0,13084,129,100,5,0,14,2,0,1,9,34123.6424135643
541,0,6106,1340,0,13120,128,100,5,0,14,2,0,1,9,34242.8329258876
542,0,6101,1246,0,13158,127,100,5,0,14,2,0,1,9,34364.5071961968
543,0,6091,1151,0,13199,126,100,5,0,14,2,0,1,9,34487.9064082618
544,0,6075,1057,0,13242,125,100,5,0,14,2,0,1,9,34612.2587527528
545,0,6053,964,0,13288,124,100,5,0,14,2,0,1,9,34736.8460579184
546,0,6025,874,0,13337,123,100,5,0,14,2,0,1,9,34861.0380622659
547,0,5992,787,0,13389,122,100,5,0,14,2,0,1,9,34984.2296156487
548,0,5954,704,0,13444,121,100,5,0,14,2,0,1,9,35105.8573599142
549,0,5911,625,0,13501,119,100,5,0,14,2,0,1,8,35270.1850395263
550,0,5859,551,0,13514,135,99.9003090419699,5,0,14,2,0,1,9,35509.5517281907
551,0,5798,481,0,13443,134,98.9731831322899,5,0,14,2,0,1,9,35812.9679707149
552,0,5731,416,0,13294,133,97.5675406240654,5,0,14,2,0,1,9,36171.8620152482
553,0,5657,357,0,13070,132,95.7830724753265,5,0,14,2,0,1,9,36576.9326710314
554,0,5579,303,0,12777,131,93.6596550692852,5,0,14,2,0,1,9,37018.8397328058
555,0,5499,254,0,12419,130,91.2271956933506,4,0,14,2,0,1,9,37488.2233884193
556,0,5416,211,0,12001,129,88.5106170870302,4,0,14,2,0,1,9,37975.6506147472
557,0,5334,173,0,11528,128,85.549795633536,4,0,14,2,0,1,9,38471.8685293675
558,0,5252,140,0,11005,127,82.3646695244741,4,0,14,2,0,1,9,38967.4319953268
559,0,5171,112,0,10436,125,78.9751769514505,4,0,14,2,0,1,8,39452.8918309384
560,0,5094,89,0,9827,150,75.4361479413817,4,0,14,2,0,1,9,39921.2617421035
561,0,5020,70,0,9179,150,71.8721961918054,3,0,14,2,0,1,9,40362.2283011271
562,0,4949,55,0,8500,150,68.0590170471538,3,0,14,2,0,1,9,40767.3876368267
563,0,4883,43,0,7795,150,64.1561160402752,3,0,14,2,0,1,9,41128.5665586696
564,0,4821,34,0,7069,150,60.1834313627754,3,0,14,2,0,1,9,41368.5653673225
565,0,4825,27,0,6328,149,56.4699431761539,3,0,14,2,0,1,9,41447.1559398628
566,0,4914,22,0,5574,149,53.1302960821453,2,0,14,2,0,1,9,41435.8098814849
567,0,5017,17,0,4813,152,49.8404944671518,2,0,14,2,0,1,9,41350.1143996789
568,0,5113,14,0,4056,159,46.5656464958628,2,0,14,2,0,1,9,41174.2502684585
569,0,5212,12,0,3318,165,43.4004585784069,2,0,14,2,0,1,8,40893.6965562463
570,0,5478,10,0,2879,218,40.4844980560263,2,0,15,2,0,2,9,40506.5708601292
571,0,5604,9,0,2227,229,40.2203170172465,1,0,15,2,0,2,9,39992.3463450141
572,0,5755,7,0,1661,241,38.2015751171369,1,0,15,2,0,2,9,39350.2637946761
573,0,5938,6,0,1199,254,36.870700827435,1,0,15,2,0,2,9,38591.7092957426
574,0,6155,6,0,852,269,36.2974778187618,1,0,15,2,0,2,9,37740.0384056072
575,0,6407,6,0,613,286,36.447014255807,1,0,15,2,0,2,9,36827.2411314038
576,0,6691,6,0,464,307,37.2246037284418,1,0,15,2,0,2,9,35888.6038727924
577,0,6996,5,0,381,328,38.4308643206061,1,0,15,2,0,2,9,34954.0737305384
578,0,7315,5,0,341,349,39.9262286910577,2,0,15,2,0,2,9,34048.0079908838
579,0,7635,3,0,325,369,41.5312531153424,2,0,15,1,0,2,9,33184.1790427538
580,93,8097,3,0,572,389,43.1711693749377,2,1,16,1,0,3,9,32433.312110782
581,106,8310,3,0,578,409,46.8846575615592,2,1,16,1,0,3,9,31742.6589605391
582,121,8480,2,0,586,429,47.9413817166783,2,1,16,1,0,3,9,31100.732065616
583,137,8613,2,0,596,450,48.8386003389493,2,1,16,1,0,3,9,30498.4072414508
584,155,8710,2,0,607,472,49.576313428372,3,1,16,1,0,3,9,29927.2333080338
585,175,8778,2,0,618,493,50.1744591765527,3,1,16,1,0,3,9,29379.0414192924
586,197,8820,2,0,630,515,50.6629448709002,3,1,16,1,0,3,9,28847.7860689214
587,221,8840,2,0,643,538,51.0617087030206,3,1,16,1,0,3,9,28353.726655575
588,247,8814,2,0,656,562,51.2461369753763,3,1,16,1,0,3,9,27894.5005821842
589,276,8736,0,0,668,585,51.1663842089522,3,1,15,0,0,2,8,27459.0116952948
590,307,8613,0,0,682,653,50.92712590968,3,1,15,0,0,2,9,27047.3130175608
591,341,8442,0,0,697,685,50.6679294188017,3,1,15,0,0,2,9,26651.7799028157
592,377,8226,0,0,712,718,50.009969095803,2,1,15,0,0,2,9,26265.0867323827
593,416,7971,0,0,729,752,49.1875186920546,2,1,15,0,0,2,9,25881.4306576906
594,456,7682,0,0,746,788,48.2105473033596,2,1,15,0,0,2,9,25494.5589408157
595,497,7365,0,0,764,828,47.1239158608314,2,1,15,0,0,2,9,25103.498090916
596,537,7025,0,0,782,870,45.9276243644701,2,1,15,0,0,2,9,24704.8369700346
597,575,6668,0,0,802,913,44.6515801016848,2,1,15,0,0,2,9,24295.8710675663
598,609,6300,0,0,823,960,43.3256903598844,2,1,15,0,0,2,9,23874.5850168904
599,639,5924,0,0,845,1009,41.9549396869704,2,1,14,0,0,2,9,23438.0421515559
600,665,5701,0,0,868,1108,40.5792044661549,2,1,15,0,0,2,10,22989.1054697169
601,686,5310,0,0,893,1167,40.155517894527,1,1,15,0,0,2,10,22520.6753783146
602,703,4917,0,0,919,1230,38.7249526467949,1,1,15,0,0,2,10,22030.8265101765
603,716,4525,0,0,948,1296,37.3093410427674,1,1,15,0,0,2,10,21494.3970871971
604,750,4135,0,0,978,1368,36.0432658757851,1,1,15,0,0,2,10,20902.6278384485
605,815,3751,0,0,1011,1447,35.0114644601735,1,1,15,0,0,2,10,20267.3635765144
606,901,3382,0,0,1047,1528,34.1840295085236,1,1,15,0,0,2,10,19596.9321329232
607,1003,3033,0,0,1086,1604,33.5260691855249,1,1,15,0,0,2,10,18898.5375642861
608,1118,2716,0,0,1129,1677,33.0973980659954,1,1,15,0,0,2,10,18177.5099212435
609,1242,2441,0,0,1176,1738,32.8830625062307,1,1,15,0,0,2,9,17439.2155322447
610,1368,2220,120,78,1523,1793,32.9378925331472,1,1,15,1,1,3,9,16748.271953976
611,1418,2054,123,87,1582,1833,35.3753364569834,1,1,15,1,1,3,9,16046.2753587834
612,1462,1943,126,98,1647,1872,35.6295483999601,1,1,15,1,1,3,9,15358.6388898724
613,1495,1883,130,109,1718,1899,36.0582195194896,1,1,15,1,1,3,9,14690.7261968168
614,1517,1864,134,121,1795,1917,36.6264579802612,1,1,15,1,1,3,9,14047.2588762564
615,1529,1877,139,132,1879,1930,37.3143255906689,1,1,15,1,1,3,9,13429.2623041997
616,1534,1915,145,142,1972,1940,38.1218223507128,1,1,15,1,1,3,9,12838.3906089169
617,1535,1970,153,151,2074,1949,39.0389791645898,2,1,15,1,1,3,9,12275.4823219164
618,1535,2039,161,158,2187,1957,40.0608114843984,2,1,15,1,1,3,9,11744.5926571417
619,1535,2117,165,164,2312,1960,41.1374738311235,2,1,14,1,1,3,8,11236.9579810477
620,1535,2209,272,236,2705,2010,42.3636726148938,2,1,14,2,2,4,9,10744.7072854865
621,1535,2317,280,246,2860,2016,46.1270062805304,2,1,14,2,2,4,9,10281.3507981793
622,1535,2439,287,254,3033,2021,47.6971388695045,2,1,14,2,2,4,9,9840.38949006784
623,1535,2577,293,262,3227,2026,49.4467151829329,3,1,14,2,2,4,9,9423.87570443713
624,1535,2729,298,269,3446,2028,51.3657661250125,3,1,14,2,2,4,9,9029.42244277138
625,1535,2891,303,276,3692,2025,53.4443225999402,3,1,14,2,2,4,9,8678.12125957809
626,1535,3048,307,283,3971,2019,55.642508224504,3,1,14,2,2,4,9,8404.08696162683
627,1535,3164,313,291,4287,2011,57.8257402053634,3,1,14,2,2,4,9,8222.02568458007
628,1535,3204,322,304,4645,2009,59.9092812281926,3,1,14,2,2,4,9,8028.31657586556
629,1535,3224,333,321,5051,2013,62.192204167082,3,1,13,2,2,4,9,7830.01081713491
630,1535,3242,416,337,5506,2041,64.6695244741302,3,1,13,3,2,4,10,7569.27179723023
631,1535,3262,428,350,6009,2034,67.8795733226996,4,1,13,3,2,4,10,7297.51143604352
632,1535,3284,435,357,6554,2015,70.6808892433456,4,1,13,3,2,4,10,7036.39550116485
633,1535,3309,440,361,7128,1993,73.6018343136278,4,1,13,3,2,4,10,6822.17731010437
634,1535,3335,444,364,7713,1971,76.5726248629249,4,1,13,3,2,4,10,6688.45463161913
635,1535,3361,450,369,8284,1951,79.5035390290101,4,1,13,3,2,4,10,6642.87413869895
636,1535,3386,459,379,8825,1939,82.3596849765726,4,1,13,3,2,4,10,6685.73214185153
637,1535,3408,471,393,9328,1935,85.086232678696,4,1,13,3,2,4,10,6809.32279606569
638,1535,3434,483,410,9791,1940,87.6931512311833,5,1,13,3,2,4,10,7002.35278014316
639,1535,3462,494,428,10213,1948,90.1206260592164,5,1,13,3,2,4,9,7277.52709991217
640,1535,3488,505,446,10590,1962,92.3437344232878,5,1,13,3,2,4,9,7629.90436651481
641,1535,3512,516,466,10916,1981,94.3375535838899,5,1,13,3,2,4,9,8052.45814473378
642,1535,3539,526,486,11184,2004,96.0721762536138,5,1,13,3,2,4,9,8548.08742814668
643,1535,3567,536,507,11385,2031,97.5027415013458,5,1,13,3,2,4,9,9106.91504883342
644,1535,3596,545,529,11522,2063,98.6442029707905,5,1,13,3,2,4,9,9687.10730457664
645,1535,3629,553,552,11626,2101,99.6710198385007,5,1,13,3,2,4,9,10272.7701369025
646,1535,3664,561,575,11708,2143,100,5,1,13,3,2,4,9,10855.2171122873
647,1535,3699,569,600,11775,2189,100,5,1,13,3,2,4,9,11431.8292174959
648,1535,3735,577,625,11830,2237,100,5,1,13,3,2,4,9,11996.4782907249
649,1535,3770,585,650,11877,2288,100,5,1,13,3,2,4,8,12548.3901509041
650,1535,3805,593,676,11916,2342,100,5,1,13,3,2,4,8,13087.3014752376
651,1535,3840,602,703,11946,2396,100,5,1,13,3,2,4,8,13609.8673310469
652,1535,3874,612,730,11969,2450,100,5,1,13,3,2,4,8,14108.5356119049
653,1535,3908,622,758,11990,2503,100,5,1,13,3,2,4,8,14581.5011740115
654,1535,3940,632,786,12008,2555,100,5,1,13,3,2,4,8,15025.6703507063
655,1535,3971,642,814,12024,2606,100,5,1,13,3,2,4,8,15450.025412164
656,1535,4000,652,841,12037,2656,100,5,1,13,3,2,4,8,15860.4546204665
657,1535,4029,663,868,12048,2706,100,5,1,13,3,2,4,8,16255.9928765929
658,1535,4058,674,895,12058,2756,100,5,1,13,3,2,4,8,16637.15009097
659,1535,4088,685,921,12067,2804,100,5,1,13,3,2,4,8,17004.1211709213
660,1535,4117,696,947,12075,2866,100,5,1,13,3,2,4,9,17355.4841946593
661,1535,4145,708,972,12083,2912,100,5,1,13,3,2,4,9,17692.62368
662,1535,4170,720,997,12089,2957,100,5,1,13,3,2,4,9,18015.1810106989
663,1535,4195,732,1021,12095,3000,100,5,1,13,3,2,4,9,18323.883387114
664,1535,4219,744,1045,12100,3041,100,5,1,13,3,2,4,9,18618.7195875674
665,1535,4244,757,1068,12105,3081,100,5,1,13,3,2,4,9,18900.0095697614
666,1535,4269,770,1090,12109,3120,100,5,1,13,3,2,4,9,19168.0276040869
667,1535,4296,783,1111,12113,3158,100,5,1,13,3,2,4,9,19422.8829352584
668,1535,4321,796,1131,12117,3195,100,5,1,13,3,2,4,9,19665.2076104543
669,1535,4343,810,1150,12121,3228,100,5,1,12,3,2,4,9,19893.5334327908
670,1535,4415,824,1169,12124,3272,100,5,1,13,3,2,4,10,20103.0955510809
671,1535,4441,838,1186,12127,3299,100,5,1,13,3,2,4,10,20301.3812527603
672,1535,4466,852,1202,12129,3322,100,5,1,13,3,2,4,10,20489.0940485401
673,1535,4493,866,1217,12131,3341,100,5,1,13,3,2,4,10,20667.6114231995
674,1535,4520,880,1231,12133,3354,100,5,1,13,3,2,4,10,20838.2889332229
675,1535,4547,894,1245,12135,3360,100,5,1,13,3,2,4,10,21001.6852938073
676,1535,4576,908,1258,12137,3361,100,5,1,13,3,2,4,10,21158.68147862
677,1535,4606,923,1270,12139,3356,100,5,1,13,3,2,4,10,21308.8601321179
678,1535,4638,937,1282,12141,3347,100,5,1,13,3,2,4,10,21453.0640039399
679,1535,4669,951,1294,12143,3333,100,5,1,13,3,2,4,10,21590.7167777124
680,1535,4701,965,1306,12145,3316,100,5,1,13,3,2,4,10,21721.4846289593
681,1535,4736,979,1317,12147,3296,100,5,1,13,3,2,4,10,21844.8117034907
682,1535,4768,993,1327,12149,3272,100,5,1,13,3,2,4,10,21958.3440252295
683,1535,4803,1007,1337,12150,3247,100,5,1,13,3,2,4,10,22062.0229834483
684,1535,4841,1021,1347,12151,3222,100,5,1,13,3,2,4,10,22154.5638470692
685,1535,4880,1035,1356,12152,3198,100,5,1,13,3,2,4,10,22236.458852676
686,1535,4921,1048,1365,12153,3175,100,5,1,13,3,2,4,10,22309.9633367009
687,1535,4959,1061,1373,12154,3151,100,5,1,13,3,2,4,10,22375.7161656028
688,1535,5002,1074,1381,12155,3125,100,5,1,13,3,2,4,10,22436.2446209673
689,1535,5043,1087,1388,12155,3094,100,5,1,12,3,2,4,9,22490.4702993449
690,1535,5128,1100,1395,12155,3073,100,5,1,13,3,2,4,10,22532.7221146573
691,1535,5173,1112,1402,12155,3036,100,5,1,13,3,2,4,10,22570.6274503138
692,1535,5218,1124,1409,12154,2995,100,5,1,13,3,2,4,10,22602.3736651624
693,1535,5266,1136,1416,12153,2953,100,5,1,13,3,2,4,10,22627.3468512649
694,1535,5313,1148,1421,12152,2911,100,5,1,13,3,2,4,10,22644.8625038431
695,1535,5361,1160,1426,12151,2868,100,5,1,13,3,2,4,10,22653.9991750907
696,1535,5410,1172,1431,12150,2828,100,5,1,13,3,2,4,10,22655.4706427358
697,1535,5459,1183,1436,12149,2790,100,5,1,13,3,2,4,10,22651.748539659
698,1535,5508,1193,1441,12148,2753,100,5,1,13,3,2,4,10,22647.2456848363
699,1535,5553,1203,1446,12147,2711,100,5,1,12,3,2,4,9,22642.5709347883
700,1535,5599,1213,1451,12146,2668,100,5,1,12,3,2,4,9,22640.8749941377
701,1535,5644,1223,1456,12145,2619,100,5,1,12,3,2,4,9,22640.7735324999
702,1535,5689,1233,1461,12144,2566,100,5,1,12,3,2,4,9,22640.430709075
703,1535,5734,1243,1466,12143,2512,100,5,1,12,3,2,4,9,22638.4313788178
704,1535,5778,1253,1471,12142,2458,100,5,1,12,3,2,4,9,22633.6617025926
705,1535,5820,1263,1476,12141,2405,100,5,1,12,3,2,4,9,22625.8601182676
706,1535,5860,1273,1481,12139,2355,100,5,1,12,3,2,4,9,22615.7673113167
707,1535,5898,1283,1486,12137,2306,100,5,1,12,3,2,4,9,22604.8270848134
708,1535,5934,1293,1491,12135,2258,100,5,1,12,3,2,4,9,22596.2640381797
709,1535,5967,1303,1496,12133,2205,100,5,1,12,3,2,4,8,22587.9033239158
710,1535,6000,1313,1501,12132,2153,100,5,1,12,3,2,4,8,22581.5705706498
711,1535,6031,1322,1506,12131,2099,100,5,1,12,3,2,4,8,22574.5120160861
712,1535,6061,1331,1511,12130,2046,100,5,1,12,3,2,4,8,22574.243531391
713,1524,6090,1340,1516,12129,1999,100,5,1,12,3,2,4,8,22580.8442552642
714,1496,6119,1350,1521,12127,1961,100,5,1,12,3,2,4,8,22593.6238713843
715,1450,6150,1360,1527,12126,1934,100,5,1,12,3,2,4,8,22614.7651266703
716,1384,6181,1370,1533,12125,1918,100,5,1,12,3,2,4,8,22646.6115433436
717,1297,6211,1380,1540,12124,1912,100,5,1,12,3,2,4,8,22690.1966747387
718,1189,6244,1391,1547,12124,1914,100,5,1,12,3,2,4,8,22749.8370103309
719,1061,6277,1402,1555,12124,1919,100,5,1,12,3,2,4,7,22824.9865171843
720,917,6356,1414,1564,12125,1927,100,5,1,13,3,2,4,7,22908.7412509667
721,762,6392,1427,1574,12128,1932,100,5,1,13,3,2,4,7,23003.4454483296
722,603,6427,1440,1585,12131,1934,100,5,1,13,3,2,4,7,23100.1766360894
723,449,6463,1454,1596,12136,1931,100,5,1,13,3,2,4,7,23193.2406207344
724,309,6498,1468,1608,12139,1923,100,5,1,13,3,2,4,7,23277.7030103709
725,193,6531,1482,1620,12142,1907,100,5,1,13,3,2,4,7,23349.897210086
726,106,6563,1495,1631,12145,1885,100,5,1,13,3,2,4,7,23410.1326121001
727,49,6591,1508,1642,12147,1854,100,5,1,13,3,2,4,7,23461.8118913999
728,17,6615,1521,1652,12147,1817,100,5,1,13,3,2,4,7,23510.6986690981
729,0,6631,1533,1661,12146,1773,100,5,0,12,3,2,4,7,23558.3786752763
730,0,6647,1544,1670,12145,1736,100,5,0,12,3,2,4,8,23615.2503117041
731,0,6659,1555,1678,12143,1682,100,5,0,12,3,2,4,8,23679.7304279647
732,0,6669,1566,1687,12141,1625,100,5,0,12,3,2,4,8,23749.4020276757
733,0,6678,1577,1696,12139,1568,100,5,0,12,3,2,4,8,23823.1995082158
734,0,6685,1588,1705,12137,1512,100,5,0,12,3,2,4,8,23899.7811477987
735,0,6688,1599,1715,12136,1459,100,5,0,12,3,2,4,8,23978.4679704732
736,0,6689,1610,1725,12134,1409,100,5,0,12,3,2,4,8,24059.0995394907
737,0,6686,1621,1735,12132,1362,100,5,0,12,3,2,4,8,24141.851679402
738,0,6682,1632,1744,12128,1318,100,5,0,12,3,2,4,8,24229.0770198676
739,0,6676,1643,1754,12124,1271,100,5,0,12,3,2,4,7,24320.5175305415
740,0,6670,1654,1762,12119,1239,100,5,0,12,3,2,4,8,24418.8650820353
741,0,6665,1665,1765,12114,1195,100,5,0,12,3,2,4,8,24523.6065637123
742,0,6658,1676,1761,12108,1153,100,5,0,12,3,2,4,8,24631.9852164504
743,0,6654,1688,1750,12103,1115,100,5,0,12,3,2,4,8,24745.8405331761
744,0,6648,1701,1730,12097,1085,100,5,0,12,3,2,4,8,24864.4018833606
745,0,6639,1714,1700,12091,1062,100,5,0,12,3,2,4,8,24987.4001483132
746,0,6630,1727,1661,12084,1048,100,5,0,12,3,2,4,8,25115.8766339797
747,0,6621,1740,1612,12076,1041,100,5,0,12,3,2,4,8,25250.6891715056
748,0,6611,1753,1553,12068,1040,100,5,0,12,3,2,4,8,25394.3822324907
749,0,6601,1766,1484,12059,1038,100,5,0,11,3,2,4,7,25545.2047067078
750,0,6594,1779,1408,12051,1051,100,5,0,11,3,2,4,8,25708.7063883075
751,0,6588,1792,1322,12043,1046,100,5,0,11,3,2,4,8,25883.4436260267
