Year,Biomass1,Biomass2,Biomass3,Biomass4,Biomass5,Biomass6,PctShade,ShadeClass,NumCohorts1,NumCohorts2,NumCohorts3,NumCohorts4,NumCohorts5,NumCohorts6,DeadWoodyBio
752,0,6582,1806,1229,12034,1037,100,5,0,11,3,2,4,8,26066.8871986803
753,0,6578,1821,1133,12024,1021,100,5,0,11,3,2,4,8,26259.6175270417
754,0,6572,1836,1038,12014,1000,100,5,0,11,3,2,4,8,26460.3132173141
755,0,6563,1851,946,12004,972,100,5,0,11,3,2,4,8,26667.9512256021
756,0,6551,1867,857,11994,936,100,5,0,11,3,2,4,8,26883.0393938072
757,0,6535,1884,773,11982,893,100,5,0,11,3,2,4,8,27107.4483043458
758,0,6516,1901,690,11969,843,100,5,0,11,3,2,4,8,27342.2815931233
759,0,6490,1918,604,11956,788,100,5,0,10,3,1,4,8,27584.7895809041
760,0,6515,1936,517,11942,727,100,5,0,11,3,1,4,8,27828.8276425834
761,0,6484,1955,425,11932,663,100,5,0,11,3,1,4,8,28068.5824287783
762,0,6448,1974,333,11931,599,100,5,0,11,3,1,4,8,28298.4820952951
763,0,6408,1993,245,11937,536,100,5,0,11,3,1,4,8,28512.9155413031
764,0,6363,2012,167,11948,478,100,5,0,11,3,1,4,8,28717.7632795381
765,0,6316,2030,103,11962,426,100,5,0,11,3,1,4,8,28905.5849770837
766,0,6266,2047,56,11978,380,100,5,0,11,3,1,4,8,29077.3568037771
767,0,6211,2063,25,11997,341,100,5,0,11,3,1,4,8,29234.9619181093
768,0,6156,2078,9,12017,307,100,5,0,11,3,1,4,8,29382.4097322038
769,0,6099,2093,0,12040,273,100,5,0,11,3,0,4,7,29521.5531831634
770,0,6101,2107,0,12067,242,100,5,0,12,3,0,4,7,29659.7710848841
771,0,6044,2120,0,12092,211,100,5,0,12,3,0,4,7,29794.4890853281
772,0,5990,2133,0,12121,181,100,5,0,12,3,0,4,7,29924.5977552757
773,0,5937,2146,0,12152,153,100,5,0,12,3,0,4,7,30049.3150904506
774,0,5888,2158,0,12184,129,100,5,0,12,3,0,4,7,30168.1301991118
775,0,5840,2170,0,12217,109,100,5,0,12,3,0,4,7,30280.5054979947
776,0,5797,2182,0,12252,95,100,5,0,12,3,0,4,7,30387.3570687999
777,0,5758,2193,0,12286,87,100,5,0,12,3,0,4,7,30490.9882924449
778,0,5722,2203,0,12319,83,100,5,0,12,3,0,4,7,30595.3175415029
779,0,5684,2213,0,12352,79,100,5,0,11,3,0,4,6,30698.4233166575
780,0,5648,2223,0,12385,79,100,5,0,11,3,0,4,6,30804.3316632881
781,0,5612,2233,0,12416,79,100,5,0,11,3,0,4,6,30912.1607662241
782,0,5577,2243,0,12447,79,100,5,0,11,3,0,4,6,31022.3197868239
783,0,5541,2253,0,12478,79,100,5,0,11,3,0,4,6,31134.6445108417
784,0,5505,2262,0,12508,79,100,5,0,11,3,0,4,6,31249.3514589077
785,0,5468,2271,0,12538,79,100,5,0,11,3,0,4,6,31366.471251978
786,0,5430,2280,0,12569,79,100,5,0,11,3,0,4,6,31486.0638431041
787,0,5388,2289,0,12599,79,100,5,0,11,3,0,4,6,31607.4200395094
788,0,5344,2298,0,12630,79,100,5,0,11,3,0,4,6,31730.8474882298
789,0,5297,2307,0,12662,79,100,5,0,11,3,0,4,6,31855.9256206872
790,0,5247,2316,0,12695,96,100,5,0,11,3,0,4,7,31981.8012084547
791,0,5194,2325,0,12727,96,100,5,0,11,3,0,4,7,32108.1610545767
792,0,5137,2334,0,12760,96,100,5,0,11,3,0,4,7,32233.6122527463
793,0,5079,2342,0,12793,96,100,5,0,11,3,0,4,7,32358.3545732751
794,0,5020,2350,0,12828,96,100,5,0,11,3,0,4,7,32481.7172650959
795,0,4961,2358,0,12865,96,100,5,0,11,3,0,4,7,32603.540770817
796,0,4903,2366,0,12902,96,100,5,0,11,3,0,4,7,32723.2024548882
797,0,4845,2374,0,12941,96,100,5,0,11,3,0,4,7,32839.9928173728
798,0,4790,2382,0,12980,96,100,5,0,11,3,0,4,7,32954.0829411792
799,0,4736,2390,0,13020,95,100,5,0,10,3,0,4,7,33063.9479602066
800,0,4689,2398,0,13060,94,100,5,0,10,3,0,4,7,33171.3663475241
801,0,4647,2406,0,13100,93,100,5,0,10,3,0,4,7,33276.3354750114
802,0,4610,2414,0,13137,92,100,5,0,10,3,0,4,7,33378.661143163
803,0,4581,2422,0,13173,90,100,5,0,10,3,0,4,7,33479.3843629446
804,0,4558,2429,0,13209,89,100,5,0,10,3,0,4,7,33579.3001262278
805,0,4540,2435,0,13243,87,100,5,0,10,3,0,4,7,33678.2842110392
806,0,4528,2441,0,13275,86,100,5,0,10,3,0,4,7,33777.5525116419
807,0,4521,2447,0,13305,85,100,5,0,10,3,0,4,7,33877.5943475699
808,0,4516,2453,0,13332,84,100,5,0,10,3,0,4,7,33978.3878376467
809,0,4512,2459,0,13357,81,100,5,0,9,3,0,4,6,34078.6874402869
810,0,4570,2465,0,13380,97,100,5,0,10,3,0,4,7,34179.1604692462
811,0,4572,2471,0,13395,96,100,5,0,10,3,0,4,7,34281.4790220805
812,0,4574,2477,0,13409,95,100,5,0,10,3,0,4,7,34385.350366974
813,0,4577,2483,0,13421,94,100,5,0,10,3,0,4,7,34490.7345341907
814,0,4580,2489,0,13430,93,100,5,0,10,3,0,4,7,34597.1861237859
815,0,4583,2495,0,13438,91,100,5,0,10,3,0,4,7,34703.9927172053
816,0,4587,2501,0,13444,90,100,5,0,10,3,0,4,7,34811.6025819234
817,0,4590,2507,0,13450,89,100,5,0,10,3,0,4,7,34919.2815533201
818,0,4594,2513,0,13454,88,100,5,0,10,3,0,4,7,35028.9332592237
819,0,4596,2519,0,13457,86,100,5,0,10,3,0,4,6,35143.2749773445
820,0,4649,2525,0,13459,102,100,5,0,11,3,0,4,7,35261.0459972501
821,0,4638,2531,0,13454,102,100,5,0,11,3,0,4,7,35382.147352739
822,0,4620,2537,0,13451,102,100,5,0,11,3,0,4,7,35505.4626815469
823,0,4597,2543,0,13451,102,100,5,0,11,3,0,4,7,35631.2960767284
824,0,4569,2549,0,13454,102,100,5,0,11,3,0,4,7,35759.0932567919
825,0,4534,2555,0,13459,102,100,5,0,11,3,0,4,7,35888.2736408739
826,0,4493,2561,0,13467,102,100,5,0,11,3,0,4,7,36018.4127173262
827,0,4448,2567,0,13478,102,100,5,0,11,3,0,4,7,36149.0291971999
828,0,4397,2573,0,13492,102,100,5,0,11,3,0,4,7,36282.284702005
829,0,4336,2579,0,13510,102,100,5,0,10,3,0,4,7,36458.3104980197
830,0,4325,2585,0,13490,101,100,5,0,11,3,0,4,7,36678.1063799492
831,0,4246,2593,0,13418,100,100,5,0,11,3,0,4,7,36933.2718694781
832,0,4158,2602,0,13307,99,100,5,0,11,3,0,4,7,37206.3692260953
833,0,4062,2612,0,13170,98,99.4018542518194,5,0,11,3,0,4,7,37469.3011423961
834,0,3959,2624,0,13028,97,98.2354700428671,5,0,11,3,0,4,7,37703.1274611445
835,0,3850,2636,0,12901,95,97.1089622171269,5,0,11,3,0,4,7,37908.3095436006
836,0,3736,2646,0,12786,94,96.0123616787957,5,0,11,3,0,4,7,38107.5399411194
837,0,3617,2656,0,12656,93,94.8160701824345,5,0,11,3,0,4,7,38296.6915699262
838,0,3496,2666,0,12510,92,93.5300568238461,5,0,11,3,0,4,7,38472.5941211368
839,0,3374,2676,0,12350,90,92.1642906988336,5,0,11,3,0,4,6,38630.3296692511
840,0,3253,2685,0,12177,90,90.7436945469046,4,0,11,3,0,4,6,38764.8994821226
841,0,3133,2693,0,11996,90,89.2832220117635,4,0,11,3,0,4,6,38869.4326438053
842,0,3017,2701,0,11814,90,87.837703120327,4,0,11,3,0,4,6,38939.3138709167
843,0,2905,2708,0,11638,90,86.437045160004,4,0,11,3,0,4,6,38966.9340152796
844,0,2798,2714,0,11481,90,85.1510318014156,4,0,11,3,0,4,6,38944.2560315014
845,0,2697,2718,0,11351,90,84.0195394277739,4,0,11,3,0,4,6,38864.148475933
846,0,2600,2722,0,11261,90,83.1073671617984,4,0,11,3,0,4,6,38726.7879524224
847,0,2509,2724,0,11225,90,82.4842986741103,4,0,11,3,0,4,6,38534.4837220748
848,0,2423,2724,0,11250,90,82.1802412521184,4,0,11,3,0,4,6,38293.8672647462
849,0,2342,2724,0,11340,90,82.225102183232,4,0,11,3,0,4,6,38016.978180875
850,0,2264,2723,0,11494,90,82.5989432758449,4,0,11,3,0,4,6,37720.1309503262
851,0,2190,2721,0,11703,90,83.2618881467451,4,0,11,3,0,4,6,37424.2421686575
852,0,2121,2714,0,11952,90,84.1242149337055,4,0,11,3,0,4,6,37146.1691323506
853,0,2057,2702,0,12226,90,85.1111554182036,4,0,11,3,0,4,6,36903.702953684
854,0,1992,2687,0,12511,90,86.1329877380122,4,0,11,3,0,4,6,36702.7948344356
855,0,1929,2669,0,12797,90,87.1548200578208,4,0,11,3,0,4,6,36546.1900473433
856,0,1868,2646,0,13075,90,88.1218223507128,4,0,11,3,0,4,6,36432.4803351794
857,0,1806,2620,0,13345,90,89.0290100687868,4,0,11,3,0,4,6,36359.7532992296
858,0,1745,2590,0,13603,90,89.8614295683382,5,0,11,3,0,4,6,36325.2374691092
859,0,1683,2556,0,13851,90,90.619080849367,5,0,11,3,0,4,6,36326.7204503969
860,0,1687,2518,0,14089,90,91.2919948160702,5,0,12,3,0,4,6,36369.0403667981
861,0,1620,2472,0,14308,90,92.1642906988336,5,0,12,3,0,4,6,36439.4296553742
862,0,1548,2418,0,14522,90,92.6029309141661,5,0,12,3,0,4,6,36534.0762361977
863,0,1472,2356,0,14734,90,92.9717874588775,5,0,12,3,0,4,6,36651.7162510587
864,0,1393,2287,0,14942,90,93.2708603329678,5,0,12,3,0,4,6,36789.5809779984
865,0,1311,2211,0,15147,90,93.5051340843386,5,0,12,3,0,4,6,36945.085080227
866,0,1228,2129,0,15348,90,93.6845778087928,5,0,12,3,0,4,6,37115.3302990281
867,0,1142,2041,0,15547,90,93.8091915063304,5,0,12,3,0,4,6,37297.3278829329
868,0,1058,1947,0,15745,90,93.9088824643605,5,0,12,3,0,4,6,37489.0494073066
869,0,974,1848,0,15940,89,93.963712491277,5,0,11,3,0,3,6,37688.47336385
870,0,895,1745,0,16134,107,94.0185425181936,5,0,11,3,0,3,7,37940.1534112846
871,0,822,1640,0,16272,106,93.9088824643605,5,0,11,3,0,3,7,38237.6158744997
872,0,754,1532,0,16359,105,93.460273153225,5,0,11,3,0,3,7,38573.4987381799
873,0,695,1422,0,16399,104,92.8122819260293,5,0,11,3,0,3,7,38942.9977418429
874,0,645,1312,0,16393,103,91.9798624264779,5,0,11,3,0,3,7,39339.9081207432
875,0,604,1204,0,16346,101,90.9929219419799,4,0,11,3,0,3,7,39757.3894731693
876,0,571,1097,0,16262,100,89.8713986641412,4,0,11,3,0,3,7,40188.9710540156
877,0,546,992,0,16146,99,88.6402153324693,4,0,11,3,0,3,7,40627.8142346999
878,0,528,891,0,16004,98,87.3342637822749,4,0,11,3,0,3,7,41070.2629061742
879,0,513,796,0,15836,95,85.933605821952,4,0,10,3,0,2,6,41564.6617820123
880,0,581,706,0,15588,116,84.1989831522281,4,0,11,3,0,2,7,42109.5004447896
881,0,575,621,0,15250,115,82.5490977968298,4,0,11,3,0,2,7,42687.4831279537
882,0,571,543,0,14840,114,80.0917156813877,4,0,11,3,0,2,7,43287.7030112418
883,0,568,470,0,14364,113,77.3352606918552,4,0,11,3,0,2,7,43897.9601250674
884,0,566,404,0,13829,112,74.324593759346,4,0,11,3,0,2,7,44505.7723521594
885,0,565,345,0,13244,110,71.0995912670721,3,0,11,3,0,2,7,45097.833471849
886,0,565,292,0,12621,110,67.7300368856545,3,0,11,3,0,2,7,45661.4920904034
887,0,565,245,0,11973,110,64.2657760941083,3,0,11,3,0,2,7,46182.3604329712
888,0,566,204,0,11318,111,60.8064998504636,3,0,11,3,0,2,7,46648.694169795
889,0,567,168,0,10675,110,57.4219918253414,3,0,11,3,0,2,6,47050.4797690132
890,78,694,137,0,10271,149,54.231881168378,3,1,12,3,0,3,7,47411.6936681774
891,88,699,111,0,9635,154,53.2698634233875,3,1,12,3,0,3,7,47699.4774199985
892,100,703,89,0,9041,160,50.3090419698933,2,1,12,3,0,3,7,47920.6899714478
893,114,706,71,0,8483,165,47.5476024324594,2,1,12,3,0,3,7,48087.3666853801
894,131,708,57,0,7944,172,44.9207456883661,2,1,12,3,0,3,7,48210.7108329692
895,151,710,47,0,7410,179,42.3537035190908,1,1,12,3,0,3,7,48297.9335827276
896,176,712,39,0,6863,188,39.7667231582096,1,1,12,3,0,3,7,48350.2068964883
897,206,714,32,0,6293,198,37.0999900309042,1,1,12,3,0,3,7,48362.4413696499
898,243,716,28,0,5698,211,34.3734423287808,1,1,12,3,0,3,7,48327.440849227
899,290,715,24,0,5080,226,31.5771109560363,1,1,11,3,0,3,6,48232.165817176
900,350,716,21,84,4444,245,28.7907486790948,1,1,11,3,1,3,6,48073.3350577301
901,427,717,19,97,3787,268,26.4928720965008,1,1,11,3,1,3,6,47830.2272116326
902,529,718,16,114,3135,294,23.9557372146346,1,1,11,3,1,3,6,47489.6734344793
903,665,720,14,135,2505,327,21.7625361379723,1,1,11,3,1,3,6,47041.8878108071
904,847,722,13,162,1917,367,20.0777589472635,0,1,11,3,1,3,6,46476.9057986802
905,1091,724,12,197,1397,416,19.125710298076,0,1,11,3,1,3,6,45787.9205616655
906,1410,726,12,240,974,473,19.115741202273,1,1,11,3,1,3,6,44977.7027721549
907,1806,728,11,292,667,537,20.1425580699831,1,1,11,3,1,3,6,44064.7616751134
908,2259,729,11,350,474,601,22.0516399162596,1,1,11,3,1,3,6,43094.9722916446
909,2720,730,8,404,369,642,24.2897019240355,1,1,11,2,1,2,6,42153.0756674228
910,3133,927,8,500,652,710,26.2237065098196,1,1,12,2,2,3,7,41375.3062945429
911,3332,931,8,505,645,725,30.6350314026518,1,1,12,2,2,3,7,40616.8198181955
912,3485,936,6,518,650,774,31.7465855846875,1,1,12,2,2,3,7,39892.7810100946
913,3601,941,6,532,662,826,32.738510617087,1,1,12,2,2,3,7,39192.5851198983
914,3689,946,6,547,676,881,33.6207755956535,1,1,12,2,2,3,7,38508.1685004949
915,3757,952,6,563,692,937,34.4282723556973,1,1,12,2,2,3,7,37834.3099025914
916,3810,958,6,580,709,996,35.1859236367261,1,1,12,2,2,3,7,37166.919200915
917,3851,965,5,599,726,1056,35.8987139866414,1,1,12,2,2,3,7,36502.99837408
918,3882,972,5,618,744,1117,36.5766125012461,1,1,12,2,2,3,7,35841.2468390636
919,3906,979,3,636,761,1178,37.1996809889343,1,1,12,1,2,2,7,35180.5430579212
920,3925,987,3,726,781,1237,37.817764928721,1,1,12,1,3,2,7,34521.0975995934
921,3937,996,3,750,802,1295,38.794736317416,1,1,12,1,3,2,7,33864.560080213
922,3946,1005,2,774,824,1350,39.3829129697936,1,1,12,1,3,2,7,33210.1475530374
923,3952,1015,2,797,847,1404,39.9611205263683,2,1,12,1,3,2,7,32559.0206581347
924,3957,1024,2,819,872,1455,40.5193898913369,2,1,12,1,3,2,7,31911.3684826799
925,3960,1035,2,841,898,1505,41.0776592563055,2,1,12,1,3,2,7,31267.5875965542
926,3962,1047,2,863,926,1550,41.6209749775695,2,1,12,1,3,2,7,30628.2545742662
927,3963,1059,2,885,955,1591,42.1443525072276,2,1,12,1,3,2,7,29993.6660727463
928,3964,1072,2,906,986,1627,42.6527763931811,2,1,12,1,3,2,7,29364.5204570678
929,3964,1087,0,928,1019,1659,43.1512311833317,2,1,12,0,3,2,7,28739.4343733964
930,3964,1102,101,949,1303,1688,43.6496859734822,2,1,12,1,3,3,7,28105.41912142
931,3964,1121,105,969,1344,1709,45.9176552686671,2,1,12,1,3,3,7,27482.5936446597
932,3964,1142,109,987,1389,1723,46.4260791546207,2,1,12,1,3,3,7,26863.7873919105
933,3964,1164,114,1005,1436,1737,46.9544412321802,2,1,12,1,3,3,7,26251.862305318
934,3964,1189,119,1022,1486,1749,47.4977569534443,2,1,12,1,3,3,7,25645.0052922723
935,3964,1217,124,1036,1540,1763,48.0709799621174,2,1,12,1,3,3,7,25043.6697799125
936,3964,1248,130,1049,1598,1776,48.6741102581996,2,1,12,1,3,3,7,24447.5336553933
937,3964,1282,136,1061,1661,1791,49.3221014853953,3,1,12,1,3,3,7,23856.6431906272
938,3964,1320,142,1071,1728,1808,50.009969095803,3,1,12,1,3,3,7,23272.4935961077
939,3964,1364,148,1080,1803,1824,50.7576512810288,3,1,12,1,3,3,6,22695.25270324
940,4046,1414,155,1088,2103,1878,51.5651480410727,3,2,12,1,3,4,7,22113.9072641527
941,4056,1476,162,1094,2193,1893,54.201973880969,3,2,12,1,3,4,7,21545.995867957
942,4067,1550,169,1099,2292,1903,55.2287907486791,3,2,12,1,3,4,7,20986.9877766557
943,4078,1632,176,1103,2401,1911,56.3303758349118,3,2,12,1,3,4,7,20448.0912489639
944,4090,1712,183,1107,2521,1914,57.456883660652,3,2,12,1,3,4,7,19942.6462331277
945,4103,1781,190,1111,2654,1913,58.5784069384907,3,2,12,1,3,4,7,19477.9553482064
946,4117,1825,197,1117,2800,1912,59.6550692852158,3,2,12,1,3,4,7,19031.9651428044
947,4132,1850,204,1127,2964,1912,60.7566543714485,3,2,12,1,3,4,7,18582.4523186327
948,4147,1875,211,1137,3147,1910,61.9429767720068,3,2,12,1,3,4,7,18141.9763680974
949,4162,1901,218,1146,3354,1900,63.2090519389891,3,2,12,1,3,4,7,17707.414275243
950,4243,1928,225,1154,3586,1917,64.5798026119031,3,3,12,1,3,4,8,17276.4988824049
951,4263,1957,232,1161,3848,1898,66.5885754162098,3,3,12,1,3,4,8,16852.4951365465
952,4283,1986,238,1166,4146,1877,68.2683680590171,4,3,12,1,3,4,8,16433.6335571111
953,4302,2021,244,1171,4484,1854,70.1624962615891,4,3,12,1,3,4,8,16019.4306845473
954,4321,2057,250,1176,4865,1828,72.2609909281228,4,3,12,1,3,4,8,15608.7222442877
955,4339,2094,255,1179,5289,1801,74.5538829628153,4,3,12,1,3,4,8,15201.5018752934
956,4355,2131,260,1182,5754,1776,77.0511414614694,4,3,12,1,3,4,8,14797.8716633028
957,4371,2169,264,1184,6250,1754,79.7128900408733,4,3,12,1,3,4,8,14431.5545262686
958,4385,2208,268,1186,6759,1731,82.4294686471937,4,3,12,1,3,4,8,14125.6158641118
959,4400,2247,272,1189,7259,1707,85.1061708703021,4,3,12,1,3,4,7,13882.8707732231
960,4419,2361,277,1196,7725,1710,87.6981357790848,5,3,13,1,3,4,8,13722.2393515453
961,4440,2405,283,1208,8127,1696,90.5144053434354,5,3,13,1,3,4,8,13642.0074807757
962,4464,2448,290,1227,8471,1690,92.6627454889841,5,3,13,1,3,4,8,13635.6135746292
963,4490,2494,297,1254,8756,1690,94.6117037184727,5,3,13,1,3,4,8,13689.8389405055
964,4519,2543,304,1287,8986,1697,96.3812182235071,5,3,13,1,3,4,8,13808.3761016803
965,4548,2596,311,1322,9156,1712,97.9214435250723,5,3,13,1,3,4,8,13988.0051186361
966,4579,2653,318,1361,9265,1734,99.2423487189712,5,3,13,1,3,4,8,14186.7806972558
967,4611,2712,325,1403,9346,1765,100,5,3,13,1,3,4,8,14400.42906648
968,4644,2772,332,1445,9409,1800,100,5,3,13,1,3,4,8,14624.9061084946
969,4678,2829,339,1486,9455,1835,100,5,3,12,1,3,4,7,14848.3848656433
970,4712,2946,347,1527,9491,1874,100,5,3,13,1,3,4,7,15061.1801486169
971,4746,3006,355,1565,9524,1912,100,5,3,13,1,3,4,7,15266.6305183277
972,4779,3067,363,1600,9552,1947,100,5,3,13,1,3,4,7,15457.3059736799
973,4811,3128,371,1633,9576,1982,100,5,3,13,1,3,4,7,15630.3613914225
974,4843,3188,379,1663,9597,2016,100,5,3,13,1,3,4,7,15780.4038554194
975,4873,3246,387,1691,9614,2049,100,5,3,13,1,3,4,7,15904.0339098606
976,4900,3305,395,1715,9628,2079,100,5,3,13,1,3,4,7,16000.287041187
977,4925,3359,402,1735,9639,2107,100,5,3,13,1,3,4,7,16088.1599828924
978,4948,3411,409,1750,9647,2132,100,5,3,13,1,3,4,7,16167.7485363189
979,4970,3464,416,1765,9654,2157,100,5,3,13,1,3,4,7,16238.3506566045
980,4990,3566,423,1778,9660,2195,100,5,3,14,1,3,4,8,16290.5816640332
981,5009,3621,430,1790,9665,2216,100,5,3,14,1,3,4,8,16334.2462253965
982,5026,3673,436,1800,9670,2236,100,5,3,14,1,3,4,8,16365.0634734883
983,5041,3727,442,1810,9673,2256,100,5,3,14,1,3,4,8,16384.5732385286
984,5055,3779,448,1819,9676,2274,100,5,3,14,1,3,4,8,16391.8290276725
985,5067,3829,453,1826,9678,2290,100,5,3,14,1,3,4,8,16386.3179951557
986,5078,3881,458,1833,9680,2306,100,5,3,14,1,3,4,8,16367.5681407969
987,5088,3931,463,1839,9682,2321,100,5,3,14,1,3,4,8,16335.8031553275
988,5097,3981,467,1843,9683,2333,100,5,3,14,1,3,4,8,16291.3164203937
989,5105,4028,471,1847,9684,2345,100,5,3,13,1,3,4,8,16231.6544922226
990,5112,4078,475,1851,9684,2370,100,5,3,13,1,3,4,9,16156.4227070018
991,5117,4129,478,1854,9684,2381,100,5,3,13,1,3,4,9,16070.3266324545
992,5122,4177,481,1857,9684,2389,100,5,3,13,1,3,4,9,15973.2761200317
993,5126,4224,483,1858,9684,2397,100,5,3,13,1,3,4,9,15866.1028711728
994,5130,4271,485,1859,9684,2405,100,5,3,13,1,3,4,9,15749.9678791221
995,5132,4315,487,1860,9684,2413,100,5,3,13,1,3,4,9,15625.4897461298
996,5134,4360,489,1860,9684,2421,100,5,3,13,1,3,4,9,15495.7691145897
997,5136,4400,491,1860,9684,2427,100,5,3,13,1,3,4,9,15361.9909513522
998,5138,4440,492,1860,9684,2431,100,5,3,13,1,3,4,9,15225.9570862574
999,5139,4477,493,1860,9684,2433,100,5,3,13,1,3,4,9,15088.5929847319
1000,5140,4513,494,1860,9684,2432,100,5,3,13,1,3,4,9,14951.844447729
